Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
72,61.43,12,89,134,203.14,10,787,,,,
8,8,7,9,16,16,11,21,,,,
11,17.57,,104,69,96.44,,692,202,202,49,355
20.5,32.15,1,169,112,126.91,46,292,61,54.33,30,72
15,20.53,,662,14,11.25,,16,13,19.47,9,66
12,23.8,10,49,25.5,53.8,8,209,4,4,2,6
123,130.12,,815,224,244.46,3,685,95,115.5,22,263
18,53.86,,325,70,108.21,4,389,,,,
5,11.45,,237,72,60,4,92,,,,
20.5,52,11,156,23.5,23.5,9,38,,,,
13,12.86,,30,68.5,75.81,14,497,,,,
14,36.64,1,602,250.5,285.08,21,674,,,,
10.5,18.5,,135,54,90.62,,708,,,,
24,35.07,,108,235,309.05,23,680,598,598,598,598
12.5,25.5,1,145,170.5,214.8,9,805,,,,
18,19.56,3,70,20,91.86,4,431,,,,
17,40.45,2,323,334,311.27,5,951,,,,
17.5,29.79,3,340,568,533.29,35,955,,,,
18,18.66,,154,,,,,,,,
3,3.86,,16,,,,,,,,
17,17.67,15,21,279,307.13,114,551,,,,
15,45,1,149,,,,,,,,
6.5,12.12,1,64,60.5,81.3,6,171,,,,
8,30.19,,550,90,138.57,48,374,16,16,16,16
2,13.68,,450,5,30.78,,220,3.5,3.5,3,4
5,11.25,,114,25,43.27,,393,,,,
13,24,0,815,84,137,0,1132,22,135,0,997
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,18,,1491,29,50,,1074,13,14,,32
19,31,,574,23,47,,261,16,27,,101
52,51,,158,58,59,1,213,15,42,3,130
21,25,,214,,,,,,,,
17,136.06,1,965,129.5,129.5,100,159,,,,
19,20,1,53,39,92,3,310,,,,
75,71,1,132,123,114,12,210,,,,
9,13,1,52,34,87,1,910,,,,
2,8,,72,14,54,,639,19,168,5,601
8,10,2,22,20,20,20,20,6,6,1,11
15,17,12,26,,,,,,,,
16,28,0,1491,35,56,0,1074,15,55,0,601
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
57.5,69.08,2,207,64.5,75.85,,243,,,,
15,22.33,4,48,23,27.76,2,60,,,,
48,60.5,4,178,79.5,111.25,8,817,,,,
17,17,12,70,47.75,66.69,4,373,,,,
20,20,20,20,119,119,119,119,,,,
37,33.42,2,70,29,36.65,6,211,,,,
12,13.14,,66,25.5,49.58,1,199,,,,
18,33.45,,314,49,82.3,14,371,,,,
5,6.99,,30,20.5,53.38,6,261,1,1.33,,4
62.5,69.36,,263,58.5,106.5,22,283,,,,
16,14.9,,23,20,19.83,15,27,,,,
16,15.52,3,44,20,21.79,7,97,,,,
71.5,145.75,1,423,127,127,127,127,,,,
9.5,11.17,3,19,7,9,3,19,,,,
3,4.58,,23,11,12.09,1,29,,,,
2.5,3.94,,11,11,10.93,1,20,,,,
43,43,38,48,29,45.88,18,105,,,,
19,25.19,,183,83,113.28,19,372,,,,
41,41,19,63,25,35.5,16,76,,,,
14,21.25,1,78,40.5,51.9,3,366,,,,
56,56,56,56,,,,,,,,
18,23.07,1,200,26,48.62,8,173,,,,
71,71,71,71,25,47.33,3,324,,,,
14,69.33,7,187,27,46.05,7,211,,,,
38,85.36,13,279,44,88.98,,745,,,,
16.5,21.94,7,60,27.5,37.34,3,187,,,,
17,16.67,13,20,60,60,60,60,,,,
23.5,32.5,12,79,28.5,40.84,1,114,,,,
15,28,0,423,31,58,0,817,2,79,0,312
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,19.71,1,141,,,,,,,,
22,23.24,1,77,,,,,,,,
19,18.97,1,30,,,,,2.5,6.4,1,19
19,17.69,1,47,,,,,,,,
9,16.34,1,105,,,,,,,,
9,9.85,1,41,,,,,,,,
10,10.38,1,38,,,,,,,,
2,3.46,1,19,,,,,,,,
19,21.22,1,48,,,,,,,,
17,17.94,1,74,,,,,,,,
22,32.78,1,182,,,,,,,,
19,20.7,1,108,,,,,14,14,14,14
29,28.51,1,112,,,,,,,,
18,17.65,1,30,,,,,,,,
29,31.66,1,228,,,,,,,,
5,10.58,1,306,,,,,,,,
17,15.94,2,43,,,,,,,,
17,18,1,306,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,40.78,,922,51,86.48,1,1223,254.5,261.75,14,524
16,19.4,,74,27,40.8,21,482,,,,
9,10.45,,88,33,45.2,21,204,,,,
22,32.56,2,97,36,41.03,21,397,,,,
14,12.13,,20,32,46.22,14,438,,,,
16,19.27,3,365,29,41.8,12,634,30,30,30,30
454,347.57,17,627,39,59.26,2,695,28,28,28,28
19,19.02,1,105,24,35.53,,109,,,,
16,21.64,,139,28,42.05,17,261,,,,
14,12.82,,20,36,54.39,,455,,,,
9,15.5,,331,51.5,73.92,8,327,,,,
9,8,0,14,30,31,0,49,28,162,14,524
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
25.5,65.67,1,221,352.5,366.06,44,786,,,,
26,66,1,221,353,366,44,786,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,9,,18,,,,,18,18,18,18
9,9,0,18,0,0,0,0,18,18,18,18
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,36,,902,118.5,118.5,19,218,12,12,12,12
20,36,0,902,119,119,19,218,12,12,12,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,13,10,16,,,,,,,,
13,13,10,16,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,12.6,,50,12.5,13.5,3,34,1.5,3.5,,9
10,13,0,50,13,14,3,34,2,4,0,9
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19.5,17.2,3,35,26,34.3,12,88,0,0,0,0
20,17,3,35,26,34,12,88,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,25,10,87,30,62,17,212,,,,
20,25,10,87,30,62,17,212,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,12.9,1,23,,,,,,,,
14,13,1,23,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,26.21,,109,57,67.11,3,158,,,,
14,13.22,,29,,,,,,,,
16,20,0,109,57,67,3,158,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,8.89,,45,,,,,,,,
11,12,,49,38,37.33,18,56,,,,
18,18,3,33,,,,,,,,
35.5,35.5,20,51,,,,,,,,
9.5,10,4,17,,,,,,,,
3,3,3,3,,,,,,,,
10,10,10,10,,,,,,,,
16,16,14,18,,,,,,,,
1,1,,,,,,,,,,
3.5,4.17,,8,,,,,,,,
9,11,0,51,38,37,18,56,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1.5,2.5,1,6,523.5,444.5,71,576,140,140,31,249
2,3,1,6,524,445,71,576,140,140,31,249
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,4.3,,16,14,14.8,4,22,2,8.3,1,22
4,4,0,16,14,15,4,22,2,8,1,22
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,3,1,24,6,9.3,1,34,7,5.7,1,9
1,3,1,24,6,9,1,34,7,6,1,9
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9.5,11.3,4,18,208,198.5,36,342,,,,
10,11,4,18,208,199,36,342,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,4,,32,25,50,1,880,,,,
2,4,0,32,25,50,1,880,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,29,11,119,,,,,,,,
21,29,11,119,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,7.7,1,106,21.5,34.12,1,588,,,,
5,8,1,106,22,34,1,588,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,20.06,,40,48,63.45,,400,1,1,,2
21,20,0,40,48,63,0,400,1,1,0,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
350,414,1,1244,92,131,1,992,182,182,156,207
15,17,1,616,113,136,1,717,36,88,1,360
3,4,1,19,23,37,1,277,,,,
31,87.8,1,1006,80,200.5,1,1541,,,,
9,27.5,1,1220,78.5,169.9,1,1465,22,173.7,1,495
21,35,1,70,85,110,55,165,,,,
15,17,1,93,51,74,3,742,,,,
91,123,1,710,150,183,1,570,,,,
8,8,1,20,107,224,21,819,30,30,30,30
18,26,17,60,,,,,,,,
9,75,0,1244,64,133,0,1541,36,127,1,495
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
46,62.74,2,264,91,134.62,11,660,89,40.2,12,89
10,10.33,1,21,28,28,15,41,18,18,18,18
13.5,12.31,1,28,45.5,45.5,33,58,18,18,18,18
19,18.4,2,34,22,22.61,5,45,3,4.5,2,10
13,15.51,1,54,31.5,32.5,12,56,0,0,0,0
16,16.71,1,77,23,22.43,2,53,3,3,3,3
19,22.2,1,0,19,19,17,21,0,0,0,0
13,14.2,1,40,25,25,1,50,0,0,0,0
15,16.6,1,54,1,1,1,1,0,0,0,0
22,23.69,1,92,1,1,1,1,0,0,0,0
18,20.54,2,111,19,20.33,7,49,0,0,0,0
17.5,17.38,1,81,44.5,52.17,11,115,0,0,0,0
17,21,1,264,24,34,1,660,3,7,2,89
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,14.375,2,35,,,,,,,,
13,14,2,35,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,9.9,1,18,24.5,24.8,21,30,0,0,0,0
9,10,1,18,25,25,21,30,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,12.15,2,27,,,,,,,,
5.5,6.75,1,4,,,,,,,,
9,10,1,27,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,19,2,55,,,,,,,,
19,19,2,55,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,19.12,,105,64.5,76.9,32,150,,,,
13,19,0,105,65,77,32,150,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,334.7,,2696,297,686,,5210,5,10.67,5,22
16,335,0,2696,297,686,0,5210,5,11,5,22
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,12,,20,28,36.92,1,119,,,,
3,3,3,3,17,34.86,3,150,,,,
2,2,2,2,11,18.07,,59,,,,
6.5,7.94,,23,35,35.66,,140,,,,
4,5.79,,18,23,37.88,1,230,,,,
4,5.83,,16,8,31.6,7,126,,,,
1.5,2.5,,7,15,21.19,1,80,,,,
7.5,9,3,15,42.5,39.92,13,71,,,,
1,2.2,,8,28,38.71,10,120,,,,
9,10.43,,29,28.5,28,2,66,,,,
20,20,20,20,25,56.14,10,252,,,,
12,15.55,3,35,30,32.8,13,58,,,,
7,7,3,11,9,9,9,9,,,,
5,8,0,35,24,33,0,252,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,4.4,1,16,,,,,,,,
1,4,1,16,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,11.17,,61,44,71.3,6,346,163,163,163,163
8,11,0,61,44,71,6,346,163,163,163,163
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,20,1,100,25,25,17,466,11.5,10,1,18
9,20,1,100,25,25,17,466,12,10,1,18
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12.5,11.36,,20,23,23,20,26,5.5,5.5,2,9
13,11,0,20,23,23,20,26,6,6,2,9
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
113.5,125,5,424,588,588,588,588,,,,
114,125,5,424,588,588,588,588,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,6,,146,,,,,4,6,1,10
4,6,0,146,0,0,0,0,4,6,1,10
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,6,,20,0,0,0,0,15,15,15,15
15,6,0,20,0,0,0,0,15,15,15,15
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2.5,5.08,1,20,33.5,63.08,1,539,64.5,64.5,55,74
3,5,1,20,34,63,1,539,65,65,55,74
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
28,37,1,209,,,,,,,,
18,19,1,51,,,,,,,,
25,35,1,209,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
26,84.07,6,666,312,285.41,6,696,62,62,62,62
26,84,6,666,312,285,6,696,62,62,62,62
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,88.53,1,1407,73,140.4,,1145,,,,
19,89,1,1407,73,140,0,1145,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8.9,1,30,0,0,0,0,0,0,0,0
7,9,1,30,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,27,2,233,,,,,,,,
13,27,2,233,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
42,46,1,124,,,,,,,,
42,46,1,124,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,8.53,1,37,,,,,,,,
6,9,1,37,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,32.5,,322,,,,,10,10,10,10
10,33,0,322,0,0,0,0,10,10,10,10
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,22,1,406,35,41,1,791,17,37,3,398
15,22,1,406,35,41,1,791,17,37,3,398
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,67.86,2,301,321,329.5,28,715,292,197,1,377
19,68,2,301,321,330,28,715,292,197,1,377
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,11.9,,24,55,55,55,55,,,,
10,12,0,24,55,55,55,55,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,14,1,40,7,7,2,234,2,2,2,2
14,14,1,40,7,7,2,234,2,2,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,9,10,1,198,,,,
0,0,0,0,9,10,1,198,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
32,54,4,105,150,182,85,518,,,,
21,21,5,43,,,,,,,,
27,38,3,105,150,182,85,518,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
