Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2013,HUD,R07,0,0,1,0,0,5,2,0,2,0,0,0,0,0
2013,HUD,R08,0,0,1,2,1,15,20,0,0,0,0,0,0,0
2013,HUD,R09,0,1,2,6,9,32,2,0,6,0,0,0,0,0
2013,HUD,R0X,0,1,3,19,6,25,0,0,4,0,4,1,0,0
2013,IAF,IAF,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2013,IMLS,IMLS,0,0,0,17,2,3,0,0,0,0,0,0,0,0
2013,LSC,OLA,0,0,1,0,0,5,2,0,0,0,0,0,0,0
2013,LSC,OIG,0,0,0,0,2,1,6,0,3,0,0,0,0,0
2013,MCC,MCC,1,0,0,2,2,10,0,0,0,0,0,0,0,0
2013,MSPB,MSPB,0,0,0,5,3,40,0,0,0,0,0,0,0,0
2013,NARA,NARA,281,32,237,19,30,265,4,0,118,129,29,2,1,1
2013,NASA,ARC,0,1,1,13,1,8,0,0,0,0,2,1,0,0
2013,NASA,DFRC,0,0,0,3,0,1,0,0,0,0,1,1,0,0
2013,NASA,GRC,0,1,0,4,2,2,0,0,0,0,0,0,0,0
2013,NASA,GSFC,0,0,7,48,0,1,0,0,0,0,0,0,0,0
2013,NASA,HQ,0,2,3,3,7,25,3,0,2,0,2,0,0,0
2013,NASA,JPL,0,0,1,3,0,6,0,0,0,0,0,0,0,0
2013,NASA,JSC,0,0,7,10,8,5,4,0,5,1,0,1,0,0
2013,NASA,KSC,0,0,3,5,2,3,0,0,0,0,0,1,0,0
2013,NASA,LaRC,0,0,0,6,0,0,0,0,0,0,1,0,0,0
2013,NASA,MSFC,0,1,4,20,1,5,0,0,1,0,0,0,0,0
2013,NASA,NSSC,0,0,0,3,1,0,0,0,0,0,0,0,0,0
2013,NASA,OIG,0,0,0,0,2,11,5,0,13,3,1,1,0,0
2013,NASA,SSC,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2013,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NCUA,NCUA,0,0,0,22,15,44,0,0,5,0,0,0,30,0
2013,NEA,NEA,0,0,0,24,5,30,0,0,0,0,0,0,0,0
2013,NEH,NEH,0,0,0,7,2,11,0,0,0,0,0,0,0,0
2013,NIGC,NIGC,0,0,0,9,7,7,0,0,4,1,5,0,0,0
2013,NLRB,NLRB,0,10,0,8,122,267,207,0,267,154,9,0,0,0
2013,NMB,NMB,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2013,NRPC,NRPC,0,0,3,19,22,41,8,0,19,0,2,1,0,0
2013,NSF,OGC,0,0,8,157,9,164,1,0,1,0,0,0,0,0
2013,NSF,OIG,0,0,0,2,7,19,4,0,17,0,1,0,0,0
2013,NTSB,NTSB,0,0,8,9,80,31,102,0,1,0,0,0,0,0
2013,ODNI,ODNI,52,13,177,2,13,53,0,0,18,1,14,0,0,0
2013,OGE,OGE,0,0,1,0,2,3,0,0,0,0,0,0,0,0
2013,OMB,OMB,0,7,0,0,30,16,0,0,0,0,0,0,0,0
2013,ONDCP,ONDCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ONHIR,ONHIR,0,0,0,0,47,35,0,0,0,0,0,0,0,0
2013,OPIC,OPIC,0,9,0,7,2,5,0,0,0,0,0,0,0,0
2013,OPM,OPM,0,17,909,33,21,4000,1,0,3788,176,191,8,0,0
2013,OSC,OSC,0,1,0,0,19,22,2,0,32,0,0,0,0,0
2013,OSHRC,OSHRC,0,0,0,1,1,12,0,0,0,0,0,0,0,0
2013,OSTP,OSTP,0,0,0,1,9,16,0,0,1,0,1,0,0,0
2013,PBGC,PBGC,0,0,1,11,10,268,1,0,1,0,0,0,0,0
2013,PC,FOIA Office,0,0,0,0,4,16,0,0,0,0,0,2,0,0
2013,PC,OIG,0,0,0,0,0,8,0,8,8,0,0,0,0,0
2013,PRC,PRC,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2013,RATB,RATB,0,0,0,0,0,2,0,0,2,0,0,0,0,0
2013,SBA,SBA,0,2,2,88,27,58,1,0,0,0,0,0,0,0
2013,SEC,SEC,0,2,30,109,147,261,720,2,226,25,38,4,44,0
2013,SIGAR,SIGAR,0,1,0,3,1,8,8,0,8,2,4,2,0,0
2013,SSA,SSA,0,17,26,62,105,490,45,0,34,11,20,2,0,0
2013,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,State,DoS,451,33,10303,94,434,1417,46,7,141,32,513,21,0,0
2013,State,OIG,1,16,1,0,20,36,3,0,28,0,3,2,0,0
2013,STB,STB,0,0,1,0,0,3,0,0,0,0,0,0,0,0
2013,Treasury,BEP,0,1,0,0,13,14,0,0,1,0,0,0,0,0
2013,Treasury,BPD,0,1,0,2,1,9,0,0,0,0,0,0,0,0
2013,Treasury,DO,7,2,7,58,72,114,12,1,32,0,1,1,5,0
2013,Treasury,FinCEN,0,1,184,3,8,14,2,0,20,5,29,0,3,0
2013,Treasury,FMS,0,1,17,9,1,44,0,0,0,0,1,0,0,0
2013,Treasury,IRS,0,3,2786,16,740,452,516,1,1104,57,1342,3,0,0
2013,Treasury,MINT,0,0,1,4,0,7,0,0,0,0,1,0,0,0
2013,Treasury,OCC,0,3,0,68,64,58,2,0,2,1,1,0,135,0
2013,Treasury,TIGTA,0,0,55,1,19,117,8,0,113,9,14,1,0,0
2013,Treasury,TTB,0,1,11,10,6,16,0,0,0,0,0,0,0,0
2013,TVA,TVA,0,2,8,12,22,45,2,0,7,0,2,0,0,0
2013,U.S. CPSC,U.S. CPSC,0,0,277,160,275,222,27,0,6,45,0,0,0,0
2013,U.S. DOL,ALJ,0,0,0,0,1,9,0,0,0,0,0,0,0,0
2013,U.S. DOL,ASP,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2013,U.S. DOL,BLS,0,0,2,6,1,1,0,0,0,0,2,0,0,0
2013,U.S. DOL,EBSA,0,1,1,16,14,69,22,1,37,0,27,0,0,0
2013,U.S. DOL,ETA,0,2,0,109,303,686,0,0,0,0,162,0,0,0
2013,U.S. DOL,ILAB,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,U.S. DOL,MSHA,0,1,3,19,172,171,146,0,774,100,1,0,0,0
2013,U.S. DOL,OASAM,0,2,0,31,1,15,3,0,3,0,0,0,0,0
2013,U.S. DOL,OCIA,0,0,0,0,0,13,0,0,0,0,0,0,0,0
2013,U.S. DOL,OFCCP,0,3,0,20,28,11,10,1,73,1,48,0,0,0
2013,U.S. DOL,OIG,0,0,5,2,6,13,3,0,22,0,5,0,0,0
2013,U.S. DOL,OLMS,0,0,0,4,8,16,3,0,22,3,16,0,0,0
2013,U.S. DOL,OSEC,0,0,0,1,2,6,0,0,1,0,0,0,0,0
2013,U.S. DOL,OSHA,0,148,0,2542,2293,944,1387,65,3522,1488,155,0,0,0
2013,U.S. DOL,OWCP,0,1,0,4,5,50,0,0,0,0,0,0,0,0
2013,U.S. DOL,SOL,0,2,0,6,10,17,5,2,5,1,1,0,0,0
2013,U.S. DOL,VETS,0,1,0,5,47,31,17,4,48,27,15,0,0,0
2013,U.S. DOL,WHD,0,1,0,909,463,56,206,6,1244,490,1049,1,0,0
2013,US ADF,US ADF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,US RRB,RRB,0,0,27,0,1,1,0,0,0,0,0,0,0,0
2013,USAID,USAID,0,1,34,51,22,64,4,0,10,4,2,0,0,0
2013,USCCR,USCCR,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,USDA,AMS,0,8,8,51,19,77,3,0,2,0,0,0,0,0
2013,USDA,APHIS,0,0,28,45,31,375,74,0,176,0,1,10,0,0
2013,USDA,ASCR,0,0,0,1,2,8,1,0,4,0,0,0,0,0
2013,USDA,FAS,0,0,0,3,2,2,0,0,0,0,0,0,0,0
2013,USDA,FNCS,0,1,25,8,8,77,1,0,75,24,34,1,0,0
2013,USDA,FS,0,2,44,120,133,420,33,2,124,1,39,24,0,1
2013,USDA,FSA,6,6,271,8,45,270,2,0,5,0,0,0,0,0
2013,USDA,FSIS,0,24,0,125,51,158,1,3,96,0,1,0,0,0
2013,USDA,GIPSA,0,0,0,12,11,16,19,0,13,2,0,0,0,0
2013,USDA,NRCS,0,1,53,10,6,26,0,0,0,0,0,0,0,1
2013,USDA,OBPA,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2013,USDA,OCFO,0,0,0,0,0,6,0,0,1,0,0,0,0,0
2013,USDA,OGC,0,0,2,1,9,4,1,0,0,1,0,0,0,0
2013,USDA,OIG,0,1,0,1,13,30,9,0,25,2,6,1,0,0
2013,USDA,OSEC/OCIO/DM,0,3,0,9,21,45,0,1,6,0,0,1,0,0
2013,USDA,RD,0,2,0,9,4,11,0,0,2,0,0,0,0,0
2013,USDA,REE,0,0,5,12,4,18,0,0,0,0,0,0,0,0
2013,USDA,RMA,0,2,19,4,2,12,0,0,0,0,0,0,0,0
2013,USIBWC,USIBWC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,USITC,USITC,0,0,0,2,3,0,0,0,0,0,0,0,0,0
2013,USNRC,USNRC,0,3,1,18,24,38,15,0,29,3,3,30,0,0
2013,USPS,PS,0,11,384,78,53,419,0,0,1,0,0,0,0,0
2013,USPS,OIG,0,0,15,4,42,36,24,0,239,27,32,0,0,0
2013,USPS,PIS,0,0,3,4,15,73,10,0,118,57,21,3,0,0
2013,USTDA,USTDA,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2013,USTR,USTR,2,1,0,7,10,11,0,0,0,0,0,0,0,0
2013,VA,Admin,0,0,4,1,0,81,0,0,0,0,0,0,0,0
2013,VA,BVA,0,0,0,0,1,3,0,0,1,0,0,0,0,0
2013,VA,CFM,0,0,1,8,2,8,0,0,0,0,0,0,0,0
2013,VA,GC,0,0,0,2,20,14,0,0,0,0,0,0,0,0
2013,VA,HRM,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,VA,Mgmt,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2013,VA,NCA,0,0,0,14,0,24,0,0,1,0,0,0,0,0
2013,VA,OAL,0,0,22,77,10,75,0,0,0,0,0,0,0,0
2013,VA,OASP&IA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,VA,OF,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,VA,OIT,0,0,3,2,1,12,0,0,0,0,0,0,0,0
2013,VA,ORM,0,0,1,0,1,13,0,0,9,0,0,0,0,0
2013,VA,OSDBU,0,0,0,1,2,3,0,0,0,0,0,0,0,0
2013,VA,OSP,0,0,0,0,0,3,0,0,0,0,3,3,0,0
2013,VA,SEC,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2013,VA,VBA,1,0,7,3,14,2369,1,16,1275,1,0,1,0,0
2013,VA,VHA,0,0,2355,227,142,8183,69,14,1617,8,19,5,0,1
2014,ABMC,ABMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ACUS,ACUS,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2014,AFRH,AFRH,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,BBG,BBG,0,0,0,1,8,16,0,0,0,0,2,1,0,0
2014,CEQ,CEQ,0,0,0,0,6,6,0,0,0,0,0,0,0,0
2014,CFPB,CFPB,0,1,4,34,48,81,28,0,0,10,21,0,22,0
2014,CFTC,CFTC,0,0,10,33,16,28,7,0,15,0,6,0,0,0
2014,CIA,CIA,1974,2,2224,9,82,176,2,0,9,12,9,3,0,0
2014,CIGIE,CIGIE,0,0,0,0,7,9,2,0,3,2,2,0,0,0
2014,CNCS,CNCS,0,0,0,2,5,12,0,0,2,0,0,0,0,0
2014,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CPPBSD,CPPBSD,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2014,CSB,CSB,0,0,0,3,1,1,4,0,1,0,1,1,0,0
2014,CSOSA,CSOSA,0,55,0,1,28,546,0,0,546,31,33,34,0,0
2014,DHS,CBP,0,170,1104,29,33,13218,45,204,13293,12,13272,9,0,0
2014,DHS,CRCL,0,0,0,0,7,19,3,0,3,0,0,0,0,0
2014,DHS,FEMA,1,1,7,29,18,130,0,0,19,0,11,0,0,0
2014,DHS,FLETC,0,1,0,8,8,37,0,0,6,0,4,3,0,0
2014,DHS,I&A,6,1,16,1,7,55,0,0,20,0,56,1,0,0
2014,DHS,ICE,20,28,2043,59,8438,25801,141,773,25675,167,24729,86,0,0
2014,DHS,NPPD,1,0,1,40,13,1401,12,1,1562,0,1585,6,0,0
2014,DHS,OIG,0,1,4,0,24,109,24,0,103,14,21,2,0,0
2014,DHS,OPS,0,2,0,0,1,10,10,0,7,0,4,0,0,0
2014,DHS,PRIV,4,1,16,27,42,137,4,0,21,0,40,9,0,0
2014,DHS,S&T,0,0,11,8,8,13,0,0,0,0,6,4,0,0
2014,DHS,TSA,0,7,60,18,53,126,1,0,38,1,3,2,0,0
2014,DHS,USCG,6,1,10,18,33,161,57,0,138,48,54,2,0,0
2014,DHS,USCIS,19,112,1790,159,37597,48623,34,0,67260,0,68471,0,0,0
2014,DHS,USSS,2,0,69,0,11,113,10,0,114,6,142,1,0,0
2014,DNFSB,DNFSB,0,0,0,0,4,14,1,0,0,0,1,0,0,0
2014,DOC,BIS,0,2,28,3,3,4,3,0,6,1,9,0,0,0
2014,DOC,Census,0,5,55,5,12,23,1,0,2,0,0,0,0,0
2014,DOC,EDA,0,0,0,1,1,4,0,0,0,0,0,0,0,0
2014,DOC,ITA,0,0,0,1,1,1,0,0,1,0,0,0,0,0
2014,DOC,NIST,0,1,1,5,8,9,0,0,0,0,1,0,0,0
2014,DOC,NOAA,0,1,11,33,32,38,5,0,9,2,0,0,0,0
2014,DOC,NTIA,0,0,0,6,10,10,0,0,0,0,0,0,0,0
2014,DOC,NTIS,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2014,DOC,OIG,0,0,1,2,8,12,7,0,30,0,6,0,0,0
2014,DOC,OS,0,0,5,4,5,24,0,0,13,0,0,1,0,0
2014,DOC,PTO,0,0,17,20,18,26,4,0,2,0,4,0,0,0
2014,DoD,AF,83,0,228,168,488,1774,43,18,918,97,25,12,1,3
2014,DoD,AFRICOM,18,1,24,0,8,23,2,0,2,0,0,0,0,0
2014,DoD,ARMY,107,49,162,464,1495,5380,457,2,3492,191,1823,31,0,1
2014,DoD,CENTCOM,111,1,101,0,89,133,7,7,30,2,5,2,0,0
2014,DoD,DCAA,0,0,0,4,9,26,0,0,0,0,0,0,0,0
2014,DoD,DCMA,0,7,8,13,20,58,0,0,5,0,0,0,0,0
2014,DoD,DeCA,0,0,2,7,1,17,0,0,0,0,0,0,0,0
2014,DoD,DFAS,0,0,0,1,2,46,0,0,0,0,0,0,0,0
2014,DoD,DHA,0,0,4,18,19,42,0,0,0,0,0,0,0,0
2014,DoD,DIA,253,5,370,19,24,179,5,0,9,3,13,1,0,0
2014,DoD,DISA,1,0,10,6,5,18,0,1,0,0,0,0,0,0
2014,DoD,DLA,0,6,37,74,675,69,3,0,36,1,5,5,0,0
2014,DoD,DoD IG,20,1,20,53,66,341,61,0,287,2,26,15,0,0
2014,DoD,DoDEA,0,2,6,8,11,27,0,0,5,0,3,4,0,0
2014,DoD,DSS,1,0,0,7,0,0,1,0,28,1,0,2,0,0
2014,DoD,DTIC,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2014,DoD,DTRA,0,0,7,31,6,4,0,0,0,0,0,0,0,0
2014,DoD,EUCOM,12,0,14,0,3,19,0,0,0,0,0,0,0,0
2014,DoD,JPRA,0,0,2,0,1,1,0,0,0,0,0,0,0,0
2014,DoD,NAVY,60,14,200,77,220,2366,147,8,1068,26,36,19,0,0
2014,DoD,NGA,17,0,21,2,3,11,2,0,0,0,0,0,0,0
2014,DoD,NGB,0,0,1,7,3,28,1,0,2,1,0,0,0,0
2014,DoD,NORTHCOM,16,4,4,0,14,12,0,0,0,1,4,2,0,0
2014,DoD,NRO,52,0,76,3,2,13,0,0,2,4,1,1,0,0
2014,DoD,NSA,1675,72,1947,17,23,186,15,0,29,23,108,1,0,0
2014,DoD,OSD/JS,65,3,50,33,87,265,3,0,25,2,15,8,0,0
2014,DoD,PACOM,12,0,13,0,9,25,1,0,0,0,1,0,0,0
2014,DoD,SOCOM,4,0,13,3,4,15,0,0,3,0,0,0,0,0
2014,DoD,SOUTHCOM,107,0,61,2,41,87,4,2,12,28,12,5,0,0
2014,DoD,STRATCOM,10,0,2,0,2,9,1,0,1,0,2,0,0,0
2014,DoD,TRANSCOM,1,0,1,1,1,3,0,0,0,0,0,0,0,0
2014,DOE,BPA,0,0,2,2,10,31,0,0,0,0,0,0,0,0
2014,DOE,CH,0,0,0,3,1,4,0,0,0,0,0,0,0,0
2014,DOE,EMCBC,0,0,2,10,10,15,0,0,1,2,0,0,0,0
2014,DOE,GFO,0,0,8,67,18,13,0,0,0,0,0,0,0,0
2014,DOE,HQ,3,14,9,104,74,162,4,0,23,2,4,0,0,0
2014,DOE,ID,0,0,1,2,1,3,0,0,0,0,0,0,0,0
2014,DOE,NETL,0,0,0,12,1,0,1,0,0,0,0,0,0,0
2014,DOE,NNSA,3,2,13,16,26,53,0,0,2,0,2,7,0,0
2014,DOE,NRLFO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,DOE,ORO,0,0,0,3,1,8,0,0,0,0,0,1,0,0
2014,DOE,ROO,0,0,7,8,8,28,0,0,0,0,0,1,0,0
2014,DOE,SEPA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,DOE,SPR,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,SRO,0,0,0,0,4,1,0,0,0,0,0,0,0,0
2014,DOE,SWPA,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2014,DOE,WAPA,0,0,3,2,0,1,0,0,0,0,0,0,0,0
2014,DOI,BIA,0,2,7,37,20,340,37,0,130,0,3,0,0,3
2014,DOI,BLM,0,2,30,39,83,136,10,0,30,0,3,3,0,11
2014,DOI,BOEM,0,1,0,7,12,11,0,0,0,0,0,0,0,1
2014,DOI,BOR,0,3,1,16,14,28,0,0,6,1,2,7,0,2
2014,DOI,BSEE,0,0,0,12,9,31,3,0,3,0,1,1,0,1
2014,DOI,FWS,0,3,11,37,76,108,33,0,44,6,30,7,0,0
2014,DOI,NPS,0,10,18,25,47,181,26,1,42,2,17,5,0,0
2014,DOI,OIG,1,1,2,1,26,81,15,0,58,3,1,2,0,0
2014,DOI,OS,0,2,4,17,31,47,2,0,16,0,7,0,0,0
2014,DOI,OSM,0,0,1,2,4,5,0,0,0,2,0,0,0,0
2014,DOI,SOL,0,0,0,0,16,1,0,0,0,0,0,0,0,0
2014,DOI,USGS,0,0,2,10,2,4,0,0,0,0,0,0,0,0
2014,DOJ,Office of the AG,3,0,3,0,19,22,0,0,6,1,1,1,0,0
2014,DOJ,Office of the DAG,2,0,2,0,19,14,1,0,4,1,2,0,0,0
2014,DOJ,Office of the Assoc. AG,0,0,1,0,6,6,0,0,3,0,1,1,0,0
2014,DOJ,Antitrust,0,1,10,9,15,14,14,0,13,6,0,0,0,0
2014,DOJ,ATF,0,20,128,22,12,231,59,0,209,1,127,4,0,0
2014,DOJ,BOP,0,48,34,33,224,941,45,15,1499,29,434,1241,0,0
2014,DOJ,Civil,0,1,0,6,66,60,1,0,9,0,0,0,0,0
2014,DOJ,Civil Rights,0,0,3,4,68,8,43,0,120,1,5,2,0,0
2014,DOJ,COPS,0,0,0,0,1,13,0,0,0,0,0,0,0,0
2014,DOJ,Criminal,1,0,47,1,67,152,13,0,143,20,14,5,0,0
2014,DOJ,DEA,12,3,63,24,35,130,64,7,588,313,497,525,0,0
2014,DOJ,ENRD,0,0,4,3,13,23,4,0,12,1,0,0,0,0
2014,DOJ,EOIR,0,0,0,4,2,285,0,0,6,0,1,0,0,0
2014,DOJ,EOUSA,2,1,178,9,219,583,22,17,699,77,25,44,0,0
2014,DOJ,EOUST,0,0,1,2,4,17,0,0,2,0,2,0,0,0
2014,DOJ,FBI,439,72,807,60,145,3689,539,5,3670,1609,2315,49,1,0
2014,DOJ,FCSC,0,0,1,0,0,3,0,0,0,0,0,0,0,0
2014,DOJ,JMD,0,0,0,7,8,16,1,0,4,1,2,1,0,0
2014,DOJ,NSD,11,0,5,0,12,22,5,0,20,5,1,0,0,0
2014,DOJ,OCDETF,0,0,1,0,2,3,2,0,12,7,12,11,0,0
2014,DOJ,OIG,4,0,0,1,4,111,8,0,119,1,2,0,0,0
2014,DOJ,OIP,0,0,0,0,15,15,0,0,6,0,0,0,0,0
2014,DOJ,OJP,0,0,5,94,10,158,1,0,21,0,8,1,0,0
2014,DOJ,OLA,2,0,2,0,4,7,0,0,4,0,0,0,0,0
2014,DOJ,OLC,11,0,6,0,38,9,0,0,0,0,0,0,0,0
2014,DOJ,OLP,0,0,0,0,1,13,0,0,1,0,0,0,0,0
2014,DOJ,OPR,0,0,0,0,11,45,1,0,40,0,0,0,0,0
2014,DOJ,OSG,0,0,0,0,2,2,0,0,1,0,0,0,0,0
2014,DOJ,OVW,0,0,0,0,15,40,0,0,0,0,0,0,0,0
2014,DOJ,Pardon Attorney,0,0,0,0,14,16,0,0,0,0,0,0,0,0
2014,DOJ,Public Affairs,0,0,0,0,2,5,0,0,0,0,0,0,0,0
2014,DOJ,PRAO,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2014,DOJ,TAX,0,3,27,0,5,8,2,0,2,0,0,0,0,0
2014,DOJ,USMS,0,0,15,23,24,156,11,0,931,5,138,29,0,0
2014,DOJ,USNCB,0,0,0,0,0,65,26,0,62,60,24,0,0,0
2014,DOJ,USPC,0,1,0,0,0,25,0,0,24,7,0,5,0,0
2014,DOT,FAA,0,8,34,84,212,528,66,1,5,0,6,0,0,0
2014,DOT,FHWA,0,0,5,33,28,31,1,0,3,0,0,0,0,0
2014,DOT,FMCSA,0,0,123,17,1,746,4,0,397,96,1,0,0,0
2014,DOT,FRA,0,0,4,19,2,84,1,0,77,0,0,0,0,0
2014,DOT,FTA,0,0,0,10,20,51,1,0,0,0,0,0,0,0
2014,DOT,MARAD,0,0,1,25,40,25,0,0,0,0,0,0,0,0
2014,DOT,NHTSA,0,0,3,14,17,52,2,0,0,0,0,0,0,0
2014,DOT,OIG,0,0,3,1,12,31,6,0,32,3,1,1,0,0
2014,DOT,OST,0,0,0,5,20,61,1,0,2,0,0,0,0,0
2014,DOT,PHMSA,0,0,1,4,2,13,3,1,3,0,0,6,0,0
2014,DOT,RITA,0,0,2,2,0,1,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2014,ED,FSA,0,2,13,25,18,60,4,0,10,0,14,0,0,0
2014,ED,IES,0,0,0,23,0,29,0,0,0,0,0,0,0,0
2014,ED,IES-NAGB,0,0,0,2,0,2,0,0,0,0,0,0,0,0
2014,ED,M,0,0,3,18,18,74,6,0,14,2,2,0,0,0
2014,ED,OCFO,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2014,ED,OCFO-CAM,0,0,2,14,0,10,0,0,0,0,0,0,0,0
2014,ED,OCIO,0,0,1,0,0,6,0,0,0,0,0,0,0,0
2014,ED,OCR,0,0,0,0,3,22,12,0,48,0,0,0,0,0
2014,ED,OCR-1 Boston,0,0,0,0,4,5,28,0,49,0,0,0,0,0
2014,ED,OCR-2 New York,0,0,0,0,0,1,12,2,30,0,0,0,0,0
2014,ED,OCR-3 Philadelphia,0,0,0,0,4,0,9,1,48,1,0,0,0,0
2014,ED,OCR-4 Atlanta,0,0,0,0,1,2,12,0,2,0,0,0,0,0
2014,ED,OCR-5 Chicago,0,0,0,0,9,1,30,0,0,0,2,0,0,0
2014,ED,OCR-6 Dallas,0,0,0,0,6,2,17,0,10,0,0,0,0,0
2014,ED,OCR-7 Kansas City,0,0,0,0,2,1,3,0,4,0,0,0,0,0
2014,ED,OCR-8 Denver,0,2,4,0,6,7,15,0,7,0,0,0,0,0
2014,ED,OCR-9 San Francisco,0,0,0,0,7,53,19,0,53,0,0,0,0,0
2014,ED,OCR-10 Seattle,0,0,0,0,6,2,24,0,57,0,0,0,0,0
2014,ED,OCR-12 Cleveland,0,0,0,0,2,2,8,0,9,0,0,0,0,0
2014,ED,OCR-Metro D.C.,0,0,0,0,2,0,4,0,40,0,0,0,0,0
2014,ED,ODS,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2014,ED,OESE,0,0,0,18,0,35,0,0,0,0,0,0,0,0
2014,ED,OGC,0,0,0,0,2,1,0,0,0,0,0,0,0,0
2014,ED,OIG,0,0,0,0,4,7,9,0,1,1,7,0,0,0
2014,ED,OII,0,0,0,5,0,10,0,0,0,0,0,0,0,0
2014,ED,OLCA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,ED,OM,0,0,0,1,1,17,0,0,2,0,0,0,0,0
2014,ED,OM-PIRMS,0,0,0,12,9,31,3,0,4,0,2,0,0,0
2014,ED,OPE,0,0,0,41,3,38,0,0,1,0,0,0,0,0
2014,ED,OS,0,0,0,0,3,4,0,0,0,0,0,0,0,0
2014,ED,OSERS,0,0,0,16,0,32,0,0,1,0,0,0,0,0
2014,ED,OUS,0,0,0,0,1,5,0,0,0,0,0,1,0,0
2014,EEOC,ATLANTA,0,0,6,0,1086,1,42,0,311,0,0,0,0,0
2014,EEOC,BIRMINGHAM,0,0,584,0,776,0,30,0,699,0,0,0,0,0
2014,EEOC,CHARLOTTE,0,0,27,0,940,0,6,0,374,0,0,0,0,0
2014,EEOC,CHICAGO,0,0,135,3,481,142,49,0,234,5,0,0,0,0
2014,EEOC,DALLAS,0,0,563,6,1334,114,112,0,758,6,4,0,0,0
2014,EEOC,HOUSTON,0,0,58,1,628,47,146,0,510,5,0,0,0,0
2014,EEOC,INDIANAPOLIS,0,0,100,0,1419,596,221,0,656,12,0,0,0,0
2014,EEOC,LOS ANGELES,0,0,665,0,497,479,66,0,23,0,0,0,0,0
2014,EEOC,MEMPHIS,0,0,182,0,579,351,47,0,399,1,0,0,0,0
2014,EEOC,MIAMI,0,0,100,0,1133,212,200,0,370,7,0,0,0,0
2014,EEOC,NEW YORK,0,0,398,0,400,14,84,0,260,0,0,0,0,0
2014,EEOC,OLC/HDQ,0,0,617,1,4,7,2,0,161,0,2,0,0,0
2014,EEOC,PHILADELPHIA,0,1,696,1,869,174,240,0,293,2,1,0,0,0
2014,EEOC,PHOENIX,0,0,355,6,320,236,137,0,287,5,1,0,0,0
2014,EEOC,SAN FRANCISCO,0,0,450,0,294,166,98,0,191,1,0,0,0,0
2014,EEOC,ST. LOUIS,0,0,27,2,845,10,8,0,23,1,0,0,0,0
2014,EEOC,WFO,0,0,46,0,118,0,27,0,84,0,0,0,0,0
2014,EPA,HQ,1,2,23,24,34,36,9,0,14,11,8,0,0,0
2014,EPA,Region 1,0,0,0,2,6,4,0,0,0,0,0,0,0,0
2014,EPA,Region 2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2014,EPA,Region 3,0,0,0,0,1,0,0,0,1,4,0,0,0,0
2014,EPA,Region 4,0,0,0,31,43,53,20,0,20,0,0,0,0,1
2014,EPA,Region 5,0,0,1,7,38,27,17,0,9,3,0,0,0,0
2014,EPA,Region 6,0,0,7,4,19,22,3,1,0,4,0,0,0,0
2014,EPA,Region 7,0,0,0,12,11,8,1,0,1,0,1,0,0,0
2014,EPA,Region 8,0,0,0,2,4,0,2,0,0,0,0,0,0,0
