Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2013,TVA,TVA,201951.0,6610.0,208561.0,3137.7,1.55%
2013,U.S. CPSC,U.S. CPSC,966212.0,0.0,966212.0,2343.0,0.24%
2013,U.S. DOL,ADJ BDS,17500.0,0.0,17500.0,190.05,1.09%
2013,U.S. DOL,ALJ,94448.44,0.0,94448.44,667.78,0.71%
2013,U.S. DOL,ASP,65000.0,0.0,65000.0,0.0,0.0%
2013,U.S. DOL,BLS,37736.0,0.0,37736.0,0.0,0.0%
2013,U.S. DOL,CFO,40000.0,0.0,40000.0,0.0,0.0%
2013,U.S. DOL,EBSA,483311.0,0.0,483311.0,4364.45,0.9%
2013,U.S. DOL,ETA,1105750.0,0.0,1105750.0,19224.31,1.74%
2013,U.S. DOL,EXEC SEC,15000.0,0.0,15000.0,0.0,0.0%
2013,U.S. DOL,ILAB,10326.0,0.0,10326.0,0.0,0.0%
2013,U.S. DOL,MSHA,2465784.0,0.0,2465784.0,49669.85,2.01%
2013,U.S. DOL,OASAM,753930.0,0.0,753930.0,0.0,0.0%
2013,U.S. DOL,OCIA,35100.0,0.0,35100.0,0.0,0.0%
2013,U.S. DOL,ODEP,5786.55,0.0,5786.55,0.0,0.0%
2013,U.S. DOL,OFCCP,513218.0,0.0,513218.0,11219.33,2.19%
2013,U.S. DOL,OIG,127900.0,0.0,127900.0,0.0,0.0%
2013,U.S. DOL,OLMS,115742.0,0.0,115742.0,3050.0,2.64%
2013,U.S. DOL,OPA,48000.0,0.0,48000.0,0.0,0.0%
2013,U.S. DOL,OSEC,15054.0,0.0,15054.0,0.0,0.0%
2013,U.S. DOL,OSHA,3774281.72,0.0,3774281.72,136623.34,3.62%
2013,U.S. DOL,OWCP,469445.2,0.0,469445.2,4278.5,0.91%
2013,U.S. DOL,SOL,1267026.58,497973.0,1764999.58,0.0,0.0%
2013,U.S. DOL,VETS,208065.38,0.0,208065.38,2682.62,1.29%
2013,U.S. DOL,WB,26500.0,0.0,26500.0,0.0,0.0%
2013,U.S. DOL,WHD,742000.0,0.0,742000.0,11581.32,1.56%
2013,US ADF,US ADF,5961.0,0.0,5961.0,0.0,0.0%
2013,US RRB,OIG,4483.0,0.0,4483.0,0.0,0.0%
2013,US RRB,RRB,52978.0,10000.0,62978.0,108.0,0.2%
2013,USAID,USAID,1814666.96,2100.0,1816766.96,252.3,0.01%
2013,USCCR,USCCR,20000.0,0.0,20000.0,0.0,0.0%
2013,USDA,AMS,752829.0,0.0,752829.0,3494.14,0.46%
2013,USDA,APHIS,1870407.28,0.0,1870407.28,0.0,0.0%
2013,USDA,ASCR,213.4,0.0,213.4,103.4,48.45%
2013,USDA,FAS,115000.0,0.0,115000.0,806.58,0.7%
2013,USDA,FNCS,9855.27,0.0,9855.27,5829.0,59.15%
2013,USDA,FS,0.0,0.0,0.0,11221.97,0.0%
2013,USDA,FSA,3154988.9,0.0,3154988.9,48904.0,1.55%
2013,USDA,FSIS,190704.67,0.0,190704.67,0.0,0.0%
2013,USDA,GIPSA,151617.0,0.0,151617.0,0.0,0.0%
2013,USDA,NAD,0.0,0.0,0.0,0.0,0.0%
2013,USDA,NRCS,29565.0,0.0,29565.0,10.65,0.04%
2013,USDA,OBPA,15578.0,0.0,15578.0,0.0,0.0%
2013,USDA,OCFO,0.0,0.0,0.0,0.0,0.0%
2013,USDA,OGC,650000.0,650000.0,1300000.0,0.0,0.0%
2013,USDA,OIG,350345.46,92086.17,442431.63,131.4,0.04%
2013,USDA,OSEC/OCIO/DM,597227.7,0.0,597227.7,80.0,0.01%
2013,USDA,RD,2698.87,0.0,2698.87,64.7,2.4%
2013,USDA,REE,4405.79,0.0,4405.79,839.98,19.07%
2013,USDA,RMA,953.39,0.0,953.39,687.41,72.1%
2013,USIBWC,USIBWC,16345.0,0.0,16345.0,145.44,0.89%
2013,USITC,USITC,3735.06,0.0,3735.06,957.6,25.64%
2013,USNRC,USNRC,2673418.0,0.0,2673418.0,12543.0,0.47%
2013,USPS,PS,3204940.0,10000.0,3214940.0,23320.4,0.73%
2013,USPS,OIG,1048320.0,0.0,1048320.0,0.0,0.0%
2013,USPS,PIS,356813.0,0.0,356813.0,888.8,0.25%
2013,USTDA,USTDA,12000.0,0.0,12000.0,0.0,0.0%
2013,USTR,USTR,245002.0,14000.0,259002.0,614.9,0.25%
2013,VA,Admin,2141.0,0.0,2141.0,0.0,0.0%
2013,VA,BVA,53305.0,0.0,53305.0,0.0,0.0%
2013,VA,C&LA,1157.0,0.0,1157.0,0.0,0.0%
2013,VA,CFM,153693.46,92975.21,246668.67,3905.16,2.54%
2013,VA,GC,988300.0,30446.04,1018746.04,2226.96,0.23%
2013,VA,HRM,663.0,0.0,663.0,0.0,0.0%
2013,VA,IG,481731.75,0.0,481731.75,0.0,0.0%
2013,VA,Mgmt,707.0,0.0,707.0,0.0,0.0%
2013,VA,NCA,89033.0,0.0,89033.0,72.34,0.08%
2013,VA,OAL,530248.84,0.0,530248.84,13285.64,2.51%
2013,VA,OASHRA,1009.0,0.0,1009.0,0.0,0.0%
2013,VA,OASP&IA,965.0,0.0,965.0,0.0,0.0%
2013,VA,ODASB,1157.0,0.0,1157.0,0.0,0.0%
2013,VA,ODASIA,979.0,0.0,979.0,0.0,0.0%
2013,VA,ODI,848.0,0.0,848.0,0.0,0.0%
2013,VA,OF,1367.48,0.0,1367.48,1367.48,100.0%
2013,VA,OIT,457359.0,0.0,457359.0,0.0,0.0%
2013,VA,ORM,20207.85,0.0,20207.85,8253.98,40.85%
2013,VA,OSDBU,117283.0,0.0,117283.0,2193.77,1.87%
2013,VA,OSP,52158.0,0.0,52158.0,0.0,0.0%
2013,VA,P&P,625.0,0.0,625.0,0.0,0.0%
2013,VA,PA,1237.0,0.0,1237.0,0.0,0.0%
2013,VA,SEC,207614.0,0.0,207614.0,0.0,0.0%
2013,VA,VBA,957811.0,18118.0,975929.0,4927.85,0.51%
2013,VA,VHA,13648273.15,0.0,13648273.15,56439.52,0.41%
2014,ABMC,ABMC,1750.0,0.0,1750.0,0.0,0.0%
2014,ACUS,ACUS,28328.0,0.0,28328.0,0.0,0.0%
2014,AFRH,AFRH,31030.0,0.0,31030.0,0.0,0.0%
2014,BBG,BBG,131570.0,0.0,131570.0,1437.05,1.09%
2014,CEQ,CEQ,48000.0,0.0,48000.0,0.0,0.0%
2014,CFPB,CFPB,579122.0,25000.0,604122.0,18199.0,3.14%
2014,CFTC,CFTC,260808.4,0.0,260808.4,0.0,0.0%
2014,CIA,CIA,10860000.0,2100000.0,12960000.0,7841.9,0.07%
2014,CNCS,CNCS,71154.75,0.0,71154.75,2078.75,2.92%
2014,CO,CO,9792.23,0.0,9792.23,0.0,0.0%
2014,CPPBSD,CPPBSD,20750.0,0.0,20750.0,0.0,0.0%
2014,CSB,CSB,12000.0,0.0,12000.0,0.0,0.0%
2014,CSOSA,CSOSA,16633.0,0.0,16633.0,4294.75,25.82%
2014,DHS,CBP,5287415.0,40778.73,5328193.73,313036.28,5.92%
2014,DHS,CRCL,113346.0,0.0,113346.0,0.0,0.0%
2014,DHS,FEMA,2956689.3,0.0,2956689.3,1608.0,0.05%
2014,DHS,FLETC,161453.53,0.0,161453.53,0.0,0.0%
2014,DHS,I&A,205145.0,0.0,205145.0,0.0,0.0%
2014,DHS,ICE,9581485.0,899749.0,10481234.0,0.0,0.0%
2014,DHS,NPPD,873910.0,56000.0,929910.0,2500.0,0.29%
2014,DHS,OIG,335686.3,69539.7,405226.0,3700.5,1.1%
2014,DHS,OPS,38000.0,2000.0,40000.0,0.0,0.0%
2014,DHS,PRIV,3282034.0,15000.0,3297034.0,0.0,0.0%
2014,DHS,S&T,79864.0,28966.5,108830.5,497.0,0.62%
2014,DHS,TSA,1117747.3,22895.0,1140642.3,0.0,0.0%
2014,DHS,USCG,3009229.68,0.0,3009229.68,22376.56,0.74%
2014,DHS,USCIS,20469919.15,768637.08,21238556.23,5487.8,0.03%
2014,DHS,USSS,1853071.75,429318.05,2282389.8,0.0,0.0%
2014,DNFSB,DNFSB,51946.33,0.0,51946.33,2410.88,4.64%
2014,DOC,BIS,98558.0,0.0,98558.0,386.83,0.39%
2014,DOC,Census,489230.4,0.0,489230.4,2802.23,0.57%
2014,DOC,EDA,128247.0,0.0,128247.0,1001.21,0.78%
2014,DOC,ESA,26000.0,0.0,26000.0,0.0,0.0%
2014,DOC,ITA,86676.45,0.0,86676.45,4313.33,4.98%
2014,DOC,MBDA,856.0,0.0,856.0,0.0,0.0%
2014,DOC,NIST,294381.0,0.0,294381.0,1849.0,0.63%
2014,DOC,NOAA,7710862.27,0.0,7710862.27,45567.73,0.59%
2014,DOC,NTIA,175900.0,0.0,175900.0,23901.48,13.59%
2014,DOC,NTIS,15000.0,0.0,15000.0,308.0,2.05%
2014,DOC,OIG,201879.0,0.0,201879.0,2376.62,1.18%
2014,DOC,OS,734026.24,187032.85,921059.09,0.0,0.0%
2014,DOC,PTO,357000.0,0.0,357000.0,5535.4,1.55%
2014,DoD,AF,11306050.8,297987.0,11604037.8,67677.0,0.6%
2014,DoD,AFRICOM,167000.0,0.0,167000.0,0.0,0.0%
2014,DoD,ARMY,25780081.77,1082866.0,26862947.77,318750.0,1.24%
2014,DoD,ASBCA,2677.0,0.0,2677.0,0.0,0.0%
2014,DoD,CENTCOM,4964285.0,653000.0,5617285.0,0.0,0.0%
2014,DoD,DCAA,207354.0,0.0,207354.0,12936.0,6.24%
2014,DoD,DCMA,843382.0,15000.0,858382.0,546.0,0.06%
2014,DoD,DeCA,85082.0,0.0,85082.0,0.0,0.0%
2014,DoD,DFAS,153610.0,0.0,153610.0,0.0,0.0%
2014,DoD,DHA,647609.0,0.0,647609.0,2385.0,0.37%
2014,DoD,DIA,3763801.45,635695.01,4399496.46,782.0,0.02%
2014,DoD,DISA,216599.0,0.0,216599.0,7462.0,3.45%
2014,DoD,DLA,1922492.0,1370.0,1923862.0,56000.0,2.91%
2014,DoD,DoD IG,1115968.0,4350.0,1120318.0,0.0,0.0%
2014,DoD,DoDEA,92922.0,0.0,92922.0,715.0,0.77%
2014,DoD,DSS,226360.0,0.0,226360.0,0.0,0.0%
2014,DoD,DTIC,101009.0,101009.0,202018.0,0.0,0.0%
2014,DoD,DTRA,764961.93,0.0,764961.93,2924.0,0.38%
2014,DoD,EUCOM,148126.0,2000.0,150126.0,0.0,0.0%
2014,DoD,JPRA,129146.0,0.0,129146.0,0.0,0.0%
2014,DoD,NAVY,10790954.72,35515.0,10826469.72,54960.0,0.51%
2014,DoD,NGA,538713.0,0.0,538713.0,0.0,0.0%
2014,DoD,NGB,61347.0,445.0,61792.0,1238.0,2.02%
2014,DoD,NORTHCOM,21993.0,0.0,21993.0,0.0,0.0%
2014,DoD,NRO,590000.0,0.0,590000.0,635.0,0.11%
2014,DoD,NSA,5144553.0,410914.0,5555467.0,7467.0,0.15%
2014,DoD,OSD/JS,4888378.74,1874079.28,6762458.02,10937.75,0.22%
2014,DoD,PACOM,308000.0,0.0,308000.0,0.0,0.0%
2014,DoD,SOCOM,2110280.67,0.0,2110280.67,0.0,0.0%
2014,DoD,SOUTHCOM,275000.0,205000.0,480000.0,0.0,0.0%
2014,DoD,STRATCOM,155495.0,1800.0,157295.0,0.0,0.0%
2014,DoD,TRANSCOM,236773.0,0.0,236773.0,0.0,0.0%
2014,DOE,BPA,869651.69,0.0,869651.69,81.8,0.01%
2014,DOE,CBFO,58400.0,0.0,58400.0,0.0,0.0%
2014,DOE,CH,94158.0,0.0,94158.0,3728.76,3.96%
2014,DOE,EMCBC,118350.0,0.0,118350.0,1144.84,0.97%
2014,DOE,GFO,136234.08,0.0,136234.08,295.8,0.22%
2014,DOE,HQ,7709310.29,331709.0,8041019.29,3562.71,0.05%
2014,DOE,ID,131101.0,0.0,131101.0,0.0,0.0%
2014,DOE,NETL,115000.0,0.0,115000.0,0.0,0.0%
2014,DOE,NNSA,106901.51,0.0,106901.51,475.0,0.44%
2014,DOE,NR,0.0,0.0,0.0,0.0,0.0%
2014,DOE,NRLFO,9419.69,0.0,9419.69,0.0,0.0%
2014,DOE,ORO,524696.99,0.0,524696.99,779.45,0.15%
2014,DOE,OSTI,16505.57,0.0,16505.57,0.0,0.0%
2014,DOE,ROO,132571.78,0.0,132571.78,1256.29,0.95%
2014,DOE,SEPA,5791.0,0.0,5791.0,0.0,0.0%
2014,DOE,SPR,27500.0,0.0,27500.0,0.0,0.0%
2014,DOE,SRO,58623.0,0.0,58623.0,0.0,0.0%
2014,DOE,SWPA,28075.0,0.0,28075.0,0.0,0.0%
2014,DOE,WAPA,25000.0,0.0,25000.0,564.21,2.26%
2014,DOI,BIA,1639503.74,0.0,1639503.74,13383.3,0.82%
2014,DOI,BLM,2925319.42,9000.0,2934319.42,14843.95,0.51%
2014,DOI,BOEM,377235.7,0.0,377235.7,1951.8,0.52%
2014,DOI,BOR,662113.93,918.0,663031.93,16816.03,2.54%
2014,DOI,BSEE,548318.25,0.0,548318.25,5635.55,1.03%
2014,DOI,FWS,1691224.04,0.0,1691224.04,17819.7,1.05%
2014,DOI,NPS,978604.5,35000.0,1013604.5,15450.05,1.58%
2014,DOI,OIG,346667.38,0.0,346667.38,0.0,0.0%
2014,DOI,OS,733427.23,0.0,733427.23,19787.25,2.7%
2014,DOI,OSM,153193.35,0.0,153193.35,0.0,0.0%
2014,DOI,SOL,84205.75,10000.0,94205.75,0.0,0.0%
2014,DOI,USGS,622881.26,22056.0,644937.26,14402.6,2.31%
2014,DOJ,Office of the AG,247518.0,460733.0,708251.0,246.34,0.1%
2014,DOJ,Office of the DAG,157479.0,238341.0,395820.0,246.33,0.16%
2014,DOJ,Office of the Assoc. AG,91055.0,32763.0,123818.0,246.33,0.27%
2014,DOJ,Antitrust,901144.94,12245.52,913390.46,689.5,0.08%
2014,DOJ,ATF,1720000.0,420000.0,2140000.0,866.0,0.05%
2014,DOJ,BOP,4150000.0,475000.0,4625000.0,24793.0,0.6%
2014,DOJ,Civil,676895.0,3792687.0,4469582.0,2880.0,0.43%
2014,DOJ,Civil Rights,1099514.0,235378.0,1334892.0,4902.75,0.45%
2014,DOJ,COPS,126251.0,0.0,126251.0,0.0,0.0%
2014,DOJ,Criminal,1516919.39,235415.65,1752335.04,1077.46,0.07%
2014,DOJ,CRS,17250.0,0.0,17250.0,0.0,0.0%
2014,DOJ,DEA,2498920.0,460777.0,2959697.0,11426.0,0.46%
2014,DOJ,ENRD,129162.5,0.0,129162.5,14428.06,11.17%
2014,DOJ,EOIR,3116349.0,234300.0,3350649.0,1277.0,0.04%
2014,DOJ,EOUSA,2480450.0,442320.0,2922770.0,23030.2,0.93%
2014,DOJ,EOUST,277064.88,0.0,277064.88,13363.16,4.82%
2014,DOJ,FBI,29917408.0,1309179.0,31226587.0,19173.0,0.06%
2014,DOJ,FCSC,7500.0,0.0,7500.0,0.0,0.0%
2014,DOJ,JMD,199789.91,0.0,199789.91,811.5,0.41%
2014,DOJ,NSD,726812.0,157000.0,883812.0,0.0,0.0%
2014,DOJ,OCDETF,35120.0,0.0,35120.0,0.0,0.0%
2014,DOJ,OIG,452000.0,113000.0,565000.0,0.0,0.0%
2014,DOJ,OIP,4898645.0,32763.0,4931408.0,69.6,0.0%
2014,DOJ,OJP,813765.62,0.0,813765.62,85.0,0.01%
2014,DOJ,OLA,87602.0,67526.0,155128.0,0.0,0.0%
2014,DOJ,OLC,358040.0,188015.0,546055.0,42.4,0.01%
2014,DOJ,OLP,59384.0,0.0,59384.0,0.0,0.0%
2014,DOJ,OPR,180697.0,25676.0,206373.0,0.0,0.0%
2014,DOJ,OSG,125000.0,75000.0,200000.0,0.0,0.0%
2014,DOJ,OVW,7316.5,0.0,7316.5,0.0,0.0%
2014,DOJ,Pardon Attorney,105389.0,0.0,105389.0,0.0,0.0%
2014,DOJ,Public Affairs,20634.0,65526.0,86160.0,0.0,0.0%
2014,DOJ,PRAO,4500.0,0.0,4500.0,0.0,0.0%
2014,DOJ,TAX,257477.0,495984.0,753461.0,0.0,0.0%
2014,DOJ,USMS,843083.0,3789.0,846872.0,56.0,0.01%
2014,DOJ,USNCB,101590.0,998.0,102588.0,0.0,0.0%
2014,DOJ,USPC,110000.0,0.0,110000.0,214.0,0.19%
2014,DOT,FAA,7311225.16,205338.45,7516563.61,24761.88,0.34%
2014,DOT,FHWA,1120052.0,45731.0,1165783.0,11946.36,1.07%
2014,DOT,FMCSA,708664.5,0.0,708664.5,9010.0,1.27%
2014,DOT,FRA,242602.0,0.0,242602.0,0.0,0.0%
2014,DOT,FTA,148564.0,0.0,148564.0,0.0,0.0%
2014,DOT,MARAD,355604.62,24786.0,380390.62,11616.93,3.27%
2014,DOT,NHTSA,1038384.0,0.0,1038384.0,9177.42,0.88%
2014,DOT,OIG,210886.0,0.0,210886.0,9177.42,4.35%
2014,DOT,OST,581122.0,9941.0,591063.0,300.0,0.05%
2014,DOT,PHMSA,229017.0,107269.0,336286.0,3743.0,1.63%
2014,DOT,RITA,352415.0,0.0,352415.0,1780.24,0.51%
2014,DOT,SLSDC,2112.0,0.0,2112.0,0.0,0.0%
2014,ED,OCTAE,6375.0,0.0,6375.0,65.5,1.03%
2014,ED,OSHS,0.0,0.0,0.0,0.0,0.0%
2014,ED,FSA,277714.0,0.0,277714.0,1899.16,0.68%
2014,ED,IES,6211.3,0.0,6211.3,4949.73,79.69%
2014,ED,IES-NAGB,2800.0,0.0,2800.0,100.71,3.6%
2014,ED,M,38326.33,0.0,38326.33,5213.04,13.6%
2014,ED,OCFO,23979.75,0.0,23979.75,0.0,0.0%
2014,ED,OCFO-CAM,62946.8,0.0,62946.8,434.15,0.69%
2014,ED,OCIO,40765.6,0.0,40765.6,199.94,0.49%
2014,ED,OCO,18000.0,0.0,18000.0,0.0,0.0%
2014,ED,OCR,133549.0,0.0,133549.0,716.43,0.54%
2014,ED,OCR-1 Boston,91342.8,0.0,91342.8,0.0,0.0%
2014,ED,OCR-2 New York,357784.0,0.0,357784.0,33.0,0.01%
2014,ED,OCR-3 Philadelphia,115955.0,0.0,115955.0,226.8,0.2%
2014,ED,OCR-4 Atlanta,190091.15,0.0,190091.15,0.0,0.0%
2014,ED,OCR-5 Chicago,307908.0,0.0,307908.0,714.77,0.23%
2014,ED,OCR-6 Dallas,46430.48,0.0,46430.48,313.2,0.67%
2014,ED,OCR-7 Kansas City,62869.0,0.0,62869.0,45.0,0.07%
2014,ED,OCR-8 Denver,1192.82,0.0,1192.82,155.95,13.07%
2014,ED,OCR-9 San Francisco,4905.29,0.0,4905.29,0.0,0.0%
2014,ED,OCR-10 Seattle,29915.58,0.0,29915.58,0.0,0.0%
2014,ED,OCR-12 Cleveland,30123.65,0.0,30123.65,0.0,0.0%
2014,ED,OCR-Metro D.C.,104500.0,0.0,104500.0,0.0,0.0%
2014,ED,ODS,7487.2,0.0,7487.2,102.97,1.38%
2014,ED,OESE,336168.23,0.0,336168.23,2100.34,0.62%
2014,ED,OGC,87455.0,57580.0,145035.0,38.55,0.04%
2014,ED,OIG,140202.0,0.0,140202.0,0.0,0.0%
2014,ED,OII,86000.0,0.0,86000.0,245.81,0.29%
2014,ED,OLCA,49536.75,0.0,49536.75,0.0,0.0%
2014,ED,OM,63091.0,0.0,63091.0,0.0,0.0%
2014,ED,OM-PIRMS,840907.75,0.0,840907.75,481.32,0.06%
2014,ED,OPE,640973.0,0.0,640973.0,1693.46,0.26%
2014,ED,OPEPD,21800.16,0.0,21800.16,0.0,0.0%
2014,ED,OS,18834.5,0.0,18834.5,0.0,0.0%
2014,ED,OSERS,45334.5,0.0,45334.5,400.55,0.88%
2014,ED,OUS,1643.0,0.0,1643.0,0.0,0.0%
2014,EEOC,ATLANTA,53772.0,0.0,53772.0,0.0,0.0%
2014,EEOC,BIRMINGHAM,69616.0,0.0,69616.0,0.0,0.0%
2014,EEOC,CHARLOTTE,78245.0,0.0,78245.0,233.01,0.3%
2014,EEOC,CHICAGO,93736.0,0.0,93736.0,2202.55,2.35%
2014,EEOC,DALLAS,168843.0,0.0,168843.0,219.5,0.13%
2014,EEOC,HOUSTON,131294.0,0.0,131294.0,6379.59,4.86%
2014,EEOC,INDIANAPOLIS,317334.0,1400.0,318734.0,4286.51,1.35%
2014,EEOC,LOS ANGELES,191990.0,0.0,191990.0,1840.6,0.96%
2014,EEOC,MEMPHIS,148262.0,0.0,148262.0,7234.12,4.88%
2014,EEOC,MIAMI,264570.0,0.0,264570.0,3266.86,1.23%
2014,EEOC,NEW YORK,82516.0,60.0,82576.0,707.13,0.86%
2014,EEOC,OLC/HDQ,854396.0,0.0,854396.0,1655.38,0.19%
2014,EEOC,PHILADELPHIA,194489.0,0.0,194489.0,133.65,0.07%
2014,EEOC,PHOENIX,83010.0,0.0,83010.0,5662.9,6.82%
2014,EEOC,SAN FRANCISCO,134126.0,0.0,134126.0,660.0,0.49%
2014,EEOC,ST. LOUIS,78269.0,0.0,78269.0,810.95,1.04%
2014,EEOC,WFO,97625.0,0.0,97625.0,2613.87,2.68%
2014,EPA,HQ,2979228.032,650707.2,3629935.232,661671.95,22.21%
2014,EPA,Region 1,37059.32,0.0,37059.32,8467.39,22.85%
2014,EPA,Region 2,444482.2,0.0,444482.2,9945.8,2.24%
2014,EPA,Region 3,461610.258,0.0,461610.258,5096.34,1.1%
2014,EPA,Region 4,1310501.81,0.0,1310501.81,4716.87,0.36%
2014,EPA,Region 5,1244829.56,0.0,1244829.56,45588.84,3.66%
2014,EPA,Region 6,354677.64,0.0,354677.64,26042.44,7.34%
2014,EPA,Region 7,42226.85,0.0,42226.85,14518.2,34.38%
2014,EPA,Region 8,324634.79,0.0,324634.79,12854.44,3.96%
2014,EPA,Region 9,161586.87,0.0,161586.87,15276.68,9.45%
2014,EPA,Region 10,3389676.07,0.0,3389676.07,16058.97,0.47%
2014,Ex-Im Bank,OIG,5374.48,0.0,5374.48,0.0,0.0%
2014,Ex-Im Bank,HQ,379217.0,0.0,379217.0,1024.0,0.27%
2014,FCA,FCA,33014.0,0.0,33014.0,100.0,0.3%
2014,FCC,FCC,2540472.22,18516.26,2558988.48,12251.51,0.48%
2014,FCSIC,FCSIC,1000.0,0.0,1000.0,100.0,10.0%
2014,FDIC,FDIC,3143492.0,28930.0,3172422.0,19844.93,0.63%
2014,FEC,FEC,159767.63,153963.29,313730.92,0.0,0.0%
2014,FERC,FERC,651920.0,0.0,651920.0,0.0,0.0%
2014,FFIEC,FFIEC,8080.0,0.0,8080.0,0.0,0.0%
2014,FHFA,FHFA-HQ,156879.98,0.0,156879.98,0.0,0.0%
2014,FHFA,FHFA-OIG,259428.11,0.0,259428.11,0.0,0.0%
2014,FLRA,FSIP,3963.0,0.0,3963.0,0.0,0.0%
2014,FLRA,Authority,16512.0,0.0,16512.0,0.0,0.0%
2014,FLRA,IG,1321.0,0.0,1321.0,0.0,0.0%
2014,FLRA,OGC,1981.0,0.0,1981.0,0.0,0.0%
2014,FLRA,ATRO,1981.0,0.0,1981.0,0.0,0.0%
2014,FLRA,BORO,528.0,0.0,528.0,0.0,0.0%
2014,FLRA,CHRO,528.0,0.0,528.0,0.0,0.0%
2014,FLRA,DARO,660.0,0.0,660.0,0.0,0.0%
2014,FLRA,DERO,264.0,0.0,264.0,0.0,0.0%
2014,FLRA,SFRO,1981.0,0.0,1981.0,0.0,0.0%
2014,FLRA,WARO,0.0,0.0,0.0,0.0,0.0%
2014,FMC,FMC,312876.0,0.0,312876.0,767.35,0.25%
2014,FMCS,FMCS,80000.0,0.0,80000.0,1696.0,2.12%
2014,FMSHRC,FMSHRC,115000.0,0.0,115000.0,993.0,0.86%
2014,FOMC,FOMC,135102.0,0.0,135102.0,0.0,0.0%
2014,FRB,FRB,1945768.0,12500.0,1958268.0,11000.0,0.57%
2014,FRTIB,FRTIB,69807.4,0.0,69807.4,0.0,0.0%
2014,FTC,FTC,535743.86,50269.2,586013.06,35061.85,6.54%
2014,GSA,GSA,3149800.0,11000.0,3160800.0,35837.33,1.14%
2014,HHS,ACF,278074.0,0.0,278074.0,0.0,0.0%
2014,HHS,CMS,7690081.36,57470.0,7747551.36,197821.31,2.57%
2014,HHS,OIG,286000.0,10000.0,296000.0,4915.0,1.72%
2014,HHS,CDC,1425978.0,0.0,1425978.0,8314.66,0.58%
2014,HHS,FDA,31435698.37,936596.0,32372294.37,407619.25,1.3%
2014,HHS,HRSA,395130.12,0.0,395130.12,0.0,0.0%
2014,HHS,IHS,170.906,0.0,170.906,0.0,0.0%
2014,HHS,NIH,3250820.63,9388.33,3260208.96,41062.55,1.26%
2014,HHS,SAMHSA,153848.0,0.0,153848.0,736.0,0.48%
2014,HHS,OS,1342337.0,7777.0,1350114.0,0.0,0.0%
2014,HHS,OASH,1414905.0,13317.0,1428222.0,8776.0,0.62%
2014,HHS,ACL,10150.0,0.0,10150.0,0.0,0.0%
2014,HUD,HQ,2245547.0,60000.0,2305547.0,4479.4,0.2%
2014,HUD,OIG,75621.0,0.0,75621.0,448.48,0.59%
2014,HUD,R01,107421.0,0.0,107421.0,1553.36,1.45%
2014,HUD,R02,241842.0,0.0,241842.0,1152.52,0.48%
2014,HUD,R03,15844.43,0.0,15844.43,802.83,5.07%
2014,HUD,R04,365231.0,0.0,365231.0,2323.74,0.64%
2014,HUD,R05,107421.0,0.0,107421.0,1528.45,1.42%
2014,HUD,R06,107421.0,0.0,107421.0,760.65,0.71%
2014,HUD,R07,80566.0,0.0,80566.0,624.01,0.77%
2014,HUD,R08,80566.0,0.0,80566.0,0.0,0.0%
2014,HUD,R09,63091.0,0.0,63091.0,374.83,0.59%
2014,HUD,R0X,81122.45,0.0,81122.45,1643.27,2.03%
2014,IAF,IAF,10000.0,0.0,10000.0,0.0,0.0%
2014,IMLS,IMLS,17533.05,0.0,17533.05,0.0,0.0%
2014,LSC,OLA,42850.0,0.0,42850.0,0.0,0.0%
2014,LSC,OIG,3198.0,0.0,3198.0,0.0,0.0%
2014,MCC,MCC,15000.0,0.0,15000.0,0.0,0.0%
2014,NARA,NARA,6229429.0,0.0,6229429.0,522.8,0.01%
2014,NASA,AFRC,18605.88,0.0,18605.88,30.0,0.16%
2014,NASA,ARC,64642.24,0.0,64642.24,135.0,0.21%
2014,NASA,GRC,12526.0,0.0,12526.0,619.5,4.95%
2014,NASA,GSFC,93257.27,0.0,93257.27,1510.54,1.62%
2014,NASA,HQ,312511.68,0.0,312511.68,133.5,0.04%
2014,NASA,JPL,88687.49,0.0,88687.49,423.75,0.48%
2014,NASA,JSC,186908.02,0.0,186908.02,5299.54,2.84%
2014,NASA,KSC,159669.25,0.0,159669.25,937.2,0.59%
2014,NASA,LaRC,74568.19,0.0,74568.19,970.89,1.3%
2014,NASA,MSFC,111131.58,0.0,111131.58,682.5,0.61%
2014,NASA,NSSC,46004.19,0.0,46004.19,480.0,1.04%
2014,NASA,OGC,18750.0,0.0,18750.0,0.0,0.0%
2014,NASA,OIG,29290.0,0.0,29290.0,0.0,0.0%
2014,NASA,SSC,16389.92,0.0,16389.92,157.5,0.96%
2014,NCPC,NCPC,750.0,0.0,750.0,0.0,0.0%
2014,NCUA,NCUA,188831.0,0.0,188831.0,995.0,0.53%
2014,NEA,NEA,60000.0,0.0,60000.0,0.0,0.0%
2014,NEH,NEH,118500.0,0.0,118500.0,0.0,0.0%
2014,NIGC,NIGC,204300.0,0.0,204300.0,4.8,0.0%
2014,NLRB,NLRB,1693434.27,160230.6,1853664.87,34645.95,2.05%
2014,NMB,NMB,52500.0,0.0,52500.0,0.0,0.0%
2014,NRPC,NRPC,138680.0,0.0,138680.0,895.25,0.65%
2014,NSF,OGC,211467.0,0.0,211467.0,400.64,0.19%
