Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2013,DOE,SEPA,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,DOE,SPR,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOE,SRO,34,4,2,2,0,0,0,0,0,0,0,0,0,42
2013,DOE,SWPA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2013,DOE,WAPA,22,1,0,0,0,0,0,0,0,0,0,0,0,23
2013,DOI,BIA,314,2,0,0,0,0,0,0,0,0,0,0,0,316
2013,DOI,BLM,37,0,0,0,0,0,0,0,0,0,0,0,0,37
2013,DOI,BOEM,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2013,DOI,BOR,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2013,DOI,BSEE,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2013,DOI,FWS,47,0,1,0,0,0,0,0,0,0,0,0,0,48
2013,DOI,NPS,6,2,0,0,0,0,0,0,0,0,0,0,0,8
2013,DOI,OIG,8,2,0,0,0,1,0,0,0,0,0,0,0,11
2013,DOI,OS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOI,USGS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,DOJ,Office of the AG,96,16,2,6,3,6,2,0,0,2,0,0,0,133
2013,DOJ,Office of the DAG,47,15,1,0,1,2,0,0,0,1,0,0,0,67
2013,DOJ,Office of the Assoc. AG,34,11,1,0,1,2,0,0,0,1,0,0,0,50
2013,DOJ,Antitrust,55,0,0,0,0,0,0,0,0,0,0,0,0,55
2013,DOJ,ATF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,BOP,9357,1815,427,260,139,96,57,52,28,34,93,14,4,12376
2013,DOJ,Civil,98,1,0,0,0,1,0,0,0,0,0,0,0,100
2013,DOJ,Civil Rights,339,25,15,0,0,0,2,0,0,0,0,0,0,381
2013,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,Criminal,106,48,12,8,2,0,0,0,0,0,0,1,0,177
2013,DOJ,CRS,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2013,DOJ,DEA,276,14,7,5,3,3,0,0,0,1,0,0,0,309
2013,DOJ,ENRD,38,16,6,5,5,1,1,0,1,0,0,0,0,73
2013,DOJ,EOIR,20286,3280,784,392,173,107,45,30,29,17,32,8,7,25190
2013,DOJ,EOUSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,EOUST,15,2,1,0,0,0,0,0,0,0,0,0,0,18
2013,DOJ,FBI,4899,1518,628,423,335,308,301,211,160,97,200,100,15,9195
2013,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOJ,JMD,35,7,2,1,1,0,3,1,1,1,3,2,0,57
2013,DOJ,NSD,90,10,1,2,0,0,0,0,0,0,3,0,0,106
2013,DOJ,OCDETF,15,14,1,1,0,0,0,1,0,0,0,0,0,32
2013,DOJ,OIG,48,5,0,0,0,0,0,0,0,0,0,0,0,53
2013,DOJ,OIP,248,31,2,3,0,0,1,0,0,0,3,1,5,294
2013,DOJ,OJP,139,44,17,8,0,0,1,0,0,0,0,0,0,209
2013,DOJ,OLA,15,7,2,3,2,1,0,0,0,1,0,0,0,31
2013,DOJ,OLC,36,9,1,4,2,0,0,1,0,0,0,0,0,53
2013,DOJ,OLP,19,7,1,1,0,0,0,0,0,0,0,0,0,28
2013,DOJ,OPR,59,13,15,5,2,2,2,2,0,1,0,1,0,102
2013,DOJ,OSG,45,33,10,2,0,1,1,0,0,0,0,1,0,93
2013,DOJ,OVW,45,5,0,0,0,0,0,1,0,0,0,0,0,51
2013,DOJ,Pardon Attorney,69,0,0,0,0,0,0,0,0,0,0,0,0,69
2013,DOJ,Public Affairs,5,1,1,0,0,0,0,0,0,0,0,0,0,7
2013,DOJ,PRAO,13,2,0,0,0,0,0,1,0,0,0,0,0,16
2013,DOJ,TAX,76,4,1,3,0,0,0,0,0,0,0,0,0,84
2013,DOJ,USMS,1983,136,48,35,21,12,19,20,24,26,34,6,7,2371
2013,DOJ,USNCB,182,0,0,0,0,0,0,1,0,1,1,0,1,186
2013,DOJ,USPC,235,19,9,4,4,1,1,0,0,0,0,0,0,273
2013,DOT,FAA,4533,552,62,26,21,6,10,4,1,3,19,12,21,5270
2013,DOT,FHWA,271,57,12,7,5,2,6,4,2,1,1,3,1,372
2013,DOT,FMCSA,129,164,743,192,13,5,4,1,0,0,0,0,0,1251
2013,DOT,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,DOT,FTA,146,99,16,4,3,0,1,1,0,0,1,0,0,271
2013,DOT,MARAD,65,12,12,3,2,7,1,2,1,5,4,7,13,134
2013,DOT,NHTSA,132,49,11,0,0,0,0,0,0,0,1,0,0,193
2013,DOT,OIG,41,10,7,15,11,5,1,0,0,0,0,0,0,90
2013,DOT,OST,104,10,3,0,0,0,1,0,0,0,0,0,0,118
2013,DOT,PHMSA,25,2,1,1,0,0,1,0,1,0,0,0,0,31
2013,DOT,RITA,19,1,0,0,0,0,0,0,0,0,0,0,0,20
2013,DOT,SLSDC,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2013,ED,FSA,15,10,16,12,4,4,5,3,0,0,2,0,0,71
2013,ED,IES,3,0,1,0,0,0,0,0,0,0,0,0,0,4
2013,ED,M,20,3,4,3,2,2,1,0,1,0,0,0,0,36
2013,ED,OCFO-CAM,10,0,1,2,0,0,0,0,0,0,0,0,0,13
2013,ED,OCIO,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2013,ED,OCO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,ED,OCR,7,2,7,2,0,0,0,0,0,0,0,0,0,18
2013,ED,OCR-1 Boston,95,3,2,2,0,0,0,0,0,0,0,0,0,102
2013,ED,OCR-2 New York,51,12,17,8,5,0,2,0,0,2,4,3,0,104
2013,ED,OCR-3 Philadelphia,77,1,0,0,0,0,0,0,0,0,0,0,0,78
2013,ED,OCR-4 Atlanta,16,5,1,8,2,2,2,1,1,0,1,0,0,39
2013,ED,OCR-5 Chicago,132,6,0,0,0,0,0,0,0,0,0,0,0,138
2013,ED,OCR-6 Dallas,27,2,1,1,0,0,0,0,0,0,0,0,0,31
2013,ED,OCR-7 Kansas City,6,3,0,4,1,0,0,0,2,1,2,3,1,23
2013,ED,OCR-8 Denver,30,0,1,0,0,0,0,0,0,0,0,0,0,31
2013,ED,OCR-9 San Francisco,41,1,0,0,0,0,0,0,0,0,0,0,0,42
2013,ED,OCR-10 Seattle,18,0,0,0,0,0,0,0,0,0,0,0,0,18
2013,ED,OCR-12 Cleveland,2,1,1,1,0,0,0,0,0,0,0,0,0,5
2013,ED,OCR-Metro D.C.,31,18,4,4,0,0,0,0,0,1,0,0,0,58
2013,ED,ODS,2,0,0,1,0,0,0,0,0,0,0,0,0,3
2013,ED,OESE,23,3,1,3,0,0,0,0,0,0,0,0,0,30
2013,ED,OGC,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2013,ED,OIG,41,5,0,1,0,0,0,0,0,1,1,0,0,49
2013,ED,OII,1,0,1,1,0,0,0,0,0,0,0,0,0,3
2013,ED,OM,4,1,0,0,0,0,0,0,0,1,0,0,0,6
2013,ED,OM-PIRMS,153,6,3,2,1,0,0,0,0,2,1,0,0,168
2013,ED,OPE,15,2,5,0,1,0,0,0,0,0,0,0,0,23
2013,ED,OPEPD,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2013,ED,OS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,ED,OSERS,28,5,4,1,0,0,0,0,0,0,0,0,0,38
2013,EEOC,ATLANTA,833,368,100,69,15,18,4,5,1,0,0,0,0,1413
2013,EEOC,BIRMINGHAM,488,767,41,13,0,1,0,0,0,0,0,0,0,1310
2013,EEOC,CHARLOTTE,1157,118,0,0,0,0,0,0,0,0,0,0,0,1275
2013,EEOC,CHICAGO,810,159,6,0,0,0,0,0,0,0,0,0,0,975
2013,EEOC,DALLAS,1265,166,183,27,8,5,0,0,0,0,0,0,0,1654
2013,EEOC,HOUSTON,923,18,1,0,0,0,0,0,0,0,0,0,0,942
2013,EEOC,INDIANAPOLIS,1939,69,0,0,0,0,0,0,0,0,0,0,0,2008
2013,EEOC,LOS ANGELES,1009,0,0,0,0,0,0,0,0,0,0,0,0,1009
2013,EEOC,MEMPHIS,486,179,7,0,0,0,0,0,0,0,0,0,0,672
2013,EEOC,MIAMI,1305,592,18,2,0,1,0,0,0,0,0,0,0,1918
2013,EEOC,NEW YORK,392,205,60,77,39,45,28,14,5,1,1,0,0,867
2013,EEOC,OLC/HDQ,362,64,5,4,1,1,0,0,0,0,0,0,0,437
2013,EEOC,PHILADELPHIA,440,680,221,54,8,1,0,0,0,0,0,0,0,1404
2013,EEOC,PHOENIX,481,49,0,0,0,0,0,0,0,0,0,0,0,530
2013,EEOC,SAN FRANCISCO,307,278,77,30,9,0,0,0,0,0,2,0,0,703
2013,EEOC,ST. LOUIS,1022,93,19,12,14,2,0,0,0,0,0,1,0,1163
2013,EEOC,WFO,185,1,1,0,0,0,0,0,0,0,0,0,0,187
2013,EPA,HQ,485,12,9,23,8,7,6,5,3,3,12,7,34,614
2013,EPA,Region 1,155,4,18,1,0,0,0,0,0,0,0,0,0,178
2013,EPA,Region 2,514,0,0,0,1,0,0,0,0,0,0,0,0,515
2013,EPA,Region 3,81,32,11,33,1,0,0,0,0,0,0,0,0,158
2013,EPA,Region 4,352,0,0,0,0,0,0,0,0,0,0,0,0,352
2013,EPA,Region 5,774,54,15,1,1,2,1,0,0,0,0,2,0,850
2013,EPA,Region 6,7,0,0,0,0,1,0,2,1,0,7,0,6,24
2013,EPA,Region 7,431,10,2,0,0,2,0,1,0,0,0,0,0,446
2013,EPA,Region 8,164,0,0,0,0,6,10,0,0,0,0,1,0,181
2013,EPA,Region 9,251,0,0,0,0,0,0,0,0,0,0,0,0,251
2013,EPA,Region 10,202,0,1,0,1,0,0,1,0,3,2,1,1,212
2013,Ex-Im Bank,HQ,9,3,1,2,1,1,1,2,1,2,2,0,0,25
2013,FCA,FCA,28,0,0,0,0,0,0,0,0,0,0,0,0,28
2013,FCC,FCC,372,123,35,7,5,3,3,1,2,0,4,4,7,566
2013,FCSIC,FCSIC,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2013,FDIC,FDIC,66,547,81,6,0,0,0,0,0,0,0,0,0,700
2013,FEC,FEC,50,9,0,0,0,0,0,0,0,0,0,0,0,59
2013,FERC,FERC,27,26,0,1,1,0,0,0,0,0,0,0,0,55
2013,FFIEC,FFIEC,17,5,0,0,0,0,0,0,0,0,0,0,0,22
2013,FHFA,FHFA-HQ,58,11,10,2,0,1,0,0,0,0,0,0,0,82
2013,FHFA,FHFA-OIG,28,3,0,0,0,0,0,0,0,0,0,0,0,31
2013,FLRA,FSIP,10,2,1,0,0,0,0,0,0,0,0,0,0,13
2013,FLRA,Authority,41,5,1,0,0,0,0,0,0,0,0,0,0,47
2013,FLRA,IG,2,2,0,0,0,0,0,0,0,0,0,0,0,4
2013,FLRA,OGC,3,0,1,0,0,0,0,0,0,0,0,0,0,4
2013,FLRA,ATRO,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,FLRA,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,FLRA,CHRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,FLRA,DARO,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,FLRA,DERO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,FLRA,SFRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2013,FLRA,WARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FMC,FMC,12,1,0,0,0,0,0,0,0,0,0,0,0,13
2013,FMCS,FMCS,95,0,0,0,0,0,0,0,0,0,0,0,0,95
2013,FMSHRC,FMSHRC,142,2,0,0,0,0,0,0,0,0,0,0,0,144
2013,FOMC,FOMC,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2013,FRB,FRB,368,16,1,0,1,0,0,0,1,0,0,0,0,387
2013,FRTIB,FRTIB,9,11,1,0,0,1,0,0,0,0,0,0,0,22
2013,FTC,FTC,1052,54,8,2,1,2,0,0,0,0,0,0,0,1119
2013,GSA,GSA,114,145,0,0,0,0,0,0,0,0,0,0,0,259
2013,HHS,ACF,23,2,2,0,3,3,2,0,2,3,10,24,102,176
2013,HHS,CMS,40613,3614,751,329,192,116,92,86,72,54,486,274,84,46763
2013,HHS,OIG,453,0,0,0,0,0,0,0,0,0,0,0,0,453
2013,HHS,AHRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,CDC,213,54,26,14,17,10,10,10,6,6,14,10,31,421
2013,HHS,FDA,436,493,544,436,431,471,493,533,460,420,1430,105,149,6401
2013,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,IHS,15,21,19,3,0,0,0,0,0,0,0,0,0,58
2013,HHS,NIH,796,198,38,8,6,0,0,0,0,0,0,0,0,1046
2013,HHS,SAMHSA,23,5,7,0,3,2,4,4,4,6,5,5,5,73
2013,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,OASH,206,0,0,0,0,0,0,0,0,0,0,0,0,206
2013,HHS,ACL,17,0,1,0,0,0,0,0,0,0,0,0,0,18
2013,HUD,HQ,318,86,39,29,14,13,5,13,6,4,12,0,0,539
2013,HUD,OIG,10,45,8,0,0,0,0,0,0,0,0,0,0,63
2013,HUD,R01,2,45,8,0,0,0,0,0,0,0,0,0,0,55
2013,HUD,R02,46,18,5,1,0,0,0,0,0,0,0,0,0,70
2013,HUD,R03,85,20,1,0,0,0,0,0,0,0,0,0,0,106
2013,HUD,R04,165,27,4,4,0,0,0,0,0,0,0,0,0,200
2013,HUD,R05,50,52,0,0,0,0,0,0,0,0,0,0,0,102
2013,HUD,R06,126,15,3,3,0,0,0,0,0,0,0,0,0,147
2013,HUD,R07,26,7,1,0,0,0,0,0,0,0,0,0,0,34
2013,HUD,R08,47,32,7,4,0,0,1,0,0,0,0,0,0,91
2013,HUD,R09,100,32,14,7,4,0,0,2,0,0,0,0,0,159
2013,HUD,R0X,53,13,1,1,1,0,0,0,0,0,0,0,0,69
2013,IAF,IAF,9,2,0,0,0,0,0,0,0,0,0,0,0,11
2013,IMLS,IMLS,35,0,0,0,0,0,0,0,0,0,0,0,0,35
2013,LSC,OLA,21,2,1,0,0,0,0,0,0,0,0,0,0,24
2013,LSC,OIG,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2013,MCC,MCC,16,3,2,0,0,0,0,0,0,0,0,0,0,21
2013,MSPB,MSPB,112,55,15,1,3,1,0,0,0,0,0,0,2,189
2013,NARA,NARA,9480,616,341,197,77,42,31,13,6,9,49,38,277,11176
2013,NASA,ARC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,NASA,DFRC,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2013,NASA,GRC,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,NASA,GSFC,33,2,0,0,0,0,0,0,0,0,0,0,0,35
2013,NASA,HQ,90,0,0,0,0,0,0,0,0,0,0,0,0,90
2013,NASA,JPL,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2013,NASA,JSC,35,0,0,0,0,0,0,0,0,0,0,0,0,35
2013,NASA,KSC,30,0,0,0,0,0,0,0,0,0,0,0,0,30
2013,NASA,LaRC,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2013,NASA,MSFC,59,3,0,0,0,0,0,0,0,0,0,0,0,62
2013,NASA,NSSC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,OIG,18,4,0,0,0,0,0,0,0,0,0,0,0,22
2013,NASA,SSC,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2013,NCPC,NCPC,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2013,NCUA,NCUA,85,7,2,1,0,0,0,0,0,0,0,0,0,95
2013,NEA,NEA,48,10,2,4,4,3,0,0,0,0,1,1,0,73
2013,NEH,NEH,30,0,0,0,0,0,0,0,0,0,0,0,0,30
2013,NIGC,NIGC,11,2,6,5,1,2,0,5,3,0,3,2,2,42
2013,NLRB,NLRB,5254,260,19,4,3,1,1,2,0,1,2,3,0,5550
2013,NMB,NMB,32,0,0,0,0,0,0,0,0,0,0,0,0,32
2013,NRPC,NRPC,22,0,0,0,0,0,0,0,0,0,0,0,0,22
2013,NSF,OGC,123,66,40,23,12,3,2,0,0,1,2,0,0,272
2013,NSF,OIG,26,4,2,0,0,1,0,0,0,0,0,0,0,33
2013,NTSB,NTSB,64,41,9,5,3,0,0,0,0,0,1,0,1,124
2013,ODNI,ODNI,166,47,17,4,12,1,3,4,1,3,5,0,21,284
2013,OGE,OGE,40,2,0,0,0,0,0,0,0,0,0,0,0,42
2013,OMB,OMB,97,40,17,12,5,5,0,0,2,2,1,0,0,181
2013,ONDCP,ONDCP,22,7,5,10,9,0,5,1,0,0,1,0,0,60
2013,ONHIR,ONHIR,230,18,0,0,0,0,0,0,0,0,0,0,0,248
2013,OPIC,OPIC,24,2,1,1,0,0,0,0,0,0,0,1,0,29
2013,OPM,OPM,4692,1267,1557,29,17,17,24,10,3,1,4,0,1,7622
2013,OSC,OSC,43,11,6,9,5,0,1,0,0,0,0,1,0,76
2013,OSHRC,OSHRC,44,2,0,0,0,0,0,0,0,0,0,0,0,46
2013,OSTP,OSTP,100,10,0,0,0,0,0,0,0,0,0,0,0,110
2013,PBGC,PBGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,PC,FOIA Office,35,55,20,5,5,3,0,0,0,0,1,0,0,124
2013,PC,OIG,9,5,1,0,0,0,0,0,0,0,0,0,0,15
2013,PRC,PRC,22,0,0,0,0,0,0,0,0,0,0,0,0,22
2013,RATB,RATB,13,1,0,0,0,0,0,0,0,0,0,0,0,14
2013,SBA,SBA,4806,103,20,13,4,0,0,0,0,0,0,0,0,4946
2013,SEC,SEC,9792,1316,450,229,126,76,59,24,17,13,25,8,5,12140
2013,SIGAR,SIGAR,24,5,1,0,0,0,0,0,0,0,0,0,0,30
2013,SSA,SSA,31006,5399,1157,0,0,0,0,0,0,0,0,0,0,37562
2013,SSS,SSS,18,0,0,0,0,0,0,0,0,0,0,0,0,18
2013,State,DoS,1101,1000,1961,2157,1290,1640,1495,1040,371,261,1037,156,135,13644
2013,State,OIG,52,22,2,1,1,0,1,0,0,0,0,0,0,79
2013,STB,STB,32,0,0,0,0,0,0,0,0,0,0,0,0,32
2013,Treasury,BEP,48,0,0,0,0,0,0,0,0,0,0,0,0,48
2013,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Treasury,DO,128,43,22,7,7,4,7,0,1,1,1,0,254,475
2013,Treasury,FinCEN,196,0,0,0,0,0,0,0,0,0,0,0,0,196
2013,Treasury,FMS,184,30,3,0,0,0,0,1,0,0,0,0,0,218
2013,Treasury,IRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Treasury,MINT,145,0,0,0,0,0,0,0,0,0,0,0,0,145
2013,Treasury,OCC,1373,160,18,7,3,1,0,0,1,0,0,0,1,1564
2013,Treasury,TIGTA,2,3,0,0,0,0,0,0,0,0,0,0,0,5
2013,Treasury,TTB,16,1,0,0,0,0,0,0,0,0,0,0,0,17
2013,TVA,TVA,95,0,0,0,0,0,0,0,0,0,0,0,0,95
2013,U.S. CPSC,U.S. CPSC,1275,44,9,5,1,2,1,0,2,4,0,0,0,1343
2013,U.S. DOL,ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33
2013,U.S. DOL,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,U.S. DOL,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3
2013,U.S. DOL,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31
2013,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138
2013,U.S. DOL,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598
2013,U.S. DOL,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4
2013,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20
2013,U.S. DOL,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14
2013,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100
2013,U.S. DOL,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49
2013,U.S. DOL,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,U.S. DOL,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136
2013,U.S. DOL,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44
2013,U.S. DOL,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9
2013,U.S. DOL,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181
2013,U.S. DOL,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13
2013,U.S. DOL,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887
2013,US ADF,US ADF,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2013,US RRB,OIG,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2013,US RRB,RRB,110,2,0,0,0,0,0,0,0,0,0,0,0,112
2013,USAID,USAID,42,10,2,5,6,1,0,0,1,2,0,4,3,76
2013,USCCR,USCCR,21,1,0,0,0,0,0,0,0,0,0,0,0,22
2013,USDA,AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79
2013,USDA,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735
2013,USDA,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23
2013,USDA,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28
2013,USDA,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252
2013,USDA,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806
2013,USDA,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106
2013,USDA,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343
2013,USDA,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35
2013,USDA,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8
2013,USDA,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212
2013,USDA,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2013,USDA,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2013,USDA,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27
2013,USDA,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45
2013,USDA,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120
2013,USDA,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56
2013,USDA,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17
2013,USDA,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57
2013,USIBWC,USIBWC,4,4,0,0,0,0,0,0,0,0,0,0,0,8
2013,USITC,USITC,33,0,0,0,0,0,0,0,0,0,0,0,0,33
2013,USNRC,USNRC,80,9,3,0,2,0,0,0,0,0,0,0,0,94
2013,USPS,PS,900,178,48,28,12,13,5,5,0,1,6,4,1,1201
2013,USPS,OIG,565,7,2,0,0,0,0,0,0,0,0,0,0,574
2013,USPS,PIS,324,14,1,0,0,1,0,0,0,0,0,0,0,340
2013,USTDA,USTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USTR,USTR,36,11,1,0,0,0,1,0,0,0,0,0,0,49
2013,VA,Admin,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2013,VA,BVA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,VA,C&LA,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2013,VA,CFM,4,0,2,0,1,2,1,1,2,0,6,7,0,26
2013,VA,GC,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2013,VA,HRM,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2013,VA,IG,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2013,VA,NCA,11,7,2,0,0,0,0,0,0,0,0,0,0,20
2013,VA,OAL,11,2,0,0,0,0,0,0,0,1,1,0,0,15
2013,VA,OASHRA,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2013,VA,OASP&IA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,OF,1,1,0,0,0,0,0,0,0,0,1,0,0,3
2013,VA,OIT,23,5,1,1,0,0,0,0,0,0,0,0,0,30
2013,VA,ORM,5,4,0,0,0,0,0,0,0,0,0,0,0,9
2013,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,P&P,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,SEC,3,2,0,0,0,1,0,0,0,0,1,1,1,9
2013,VA,VBA,72,18,16,12,5,4,7,1,6,3,3,0,0,147
2013,VA,VHA,11148,1598,384,143,80,56,35,15,25,21,151,57,2,13715
2014,ABMC,ABMC,8,1,0,0,0,0,0,1,0,0,0,0,0,10
2014,ACUS,ACUS,17,0,0,0,0,0,0,0,0,0,0,0,0,17
2014,AFRH,AFRH,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2014,BBG,BBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CEQ,CEQ,11,3,2,3,0,0,0,0,0,0,0,0,0,19
2014,CFPB,CFPB,241,22,1,0,0,0,0,0,0,0,0,0,0,264
2014,CFTC,CFTC,22,14,4,3,3,1,1,0,0,0,0,0,0,48
2014,CIA,CIA,1346,575,153,55,24,4,5,9,3,0,10,8,30,2222
2014,CIGIE,CIGIE,26,1,6,3,0,0,0,0,0,0,2,0,0,38
2014,CNCS,CNCS,37,1,1,0,0,0,0,0,0,0,0,0,0,39
2014,CO,CO,23,5,2,0,0,0,0,0,0,0,0,0,0,30
2014,CPPBSD,CPPBSD,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2014,CSB,CSB,28,1,0,0,0,0,0,0,0,0,0,0,0,29
2014,CSOSA,CSOSA,547,107,15,3,10,3,5,3,34,8,10,1,1,747
