Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2013,FLRA,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,DARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,SFRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FLRA,WARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FMC,FMC,2,1,0,0,0,0,0,0,0,0,1,0,0,4
2013,FMCS,FMCS,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2013,FMSHRC,FMSHRC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2013,FOMC,FOMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FRB,FRB,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2013,FRTIB,FRTIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,FTC,FTC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,GSA,GSA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,HHS,ACF,0,0,0,0,0,0,0,1,0,0,1,0,0,2
2013,HHS,CMS,1,5,1,1,0,0,2,0,1,0,0,2,0,13
2013,HHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,AHRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,CDC,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2013,HHS,FDA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,IHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,SAMHSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HHS,OS,6,1,0,0,1,0,0,0,0,0,0,1,0,9
2013,HHS,OASH,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2013,HHS,ACL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HUD,HQ,1,1,2,0,1,0,0,0,0,0,0,0,0,5
2013,HUD,OIG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,HUD,R01,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,HUD,R02,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2013,HUD,R03,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2013,HUD,R04,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,HUD,R05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HUD,R06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HUD,R07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HUD,R08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HUD,R09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,HUD,R0X,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,IMLS,IMLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,LSC,OLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,LSC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,MCC,MCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NARA,NARA,7,1,0,0,0,0,0,0,0,0,0,0,0,8
2013,NASA,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,DFRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,GRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,GSFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,JPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,JSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,KSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,LaRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,MSFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,NSSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NASA,SSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NCUA,NCUA,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2013,NEA,NEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NEH,NEH,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,NIGC,NIGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,NLRB,NLRB,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2013,NMB,NMB,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,NRPC,NRPC,0,0,2,1,0,0,0,0,0,0,0,0,0,3
2013,NTSB,NTSB,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2013,ODNI,ODNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,OGE,OGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,OMB,OMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ONDCP,ONDCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ONHIR,ONHIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,OPIC,OPIC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,OPM,OPM,44,14,3,1,0,0,1,1,1,0,1,1,0,67
2013,OSC,OSC,2,0,0,0,0,0,0,0,0,0,2,2,0,6
2013,OSHRC,OSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,OSTP,OSTP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,PBGC,PBGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,PC,FOIA Office,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,PC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,PRC,PRC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,RATB,RATB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,SBA,SBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,SEC,SEC,6,6,3,1,1,0,2,0,0,0,0,1,0,20
2013,SSA,SSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,State,DoS,1,0,1,0,0,2,0,1,1,2,3,1,4,16
2013,State,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,STB,STB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Treasury,BEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Treasury,DO,2,1,1,0,0,1,0,0,0,0,0,0,0,5
2013,Treasury,FinCEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Treasury,FMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Treasury,IRS,3,0,0,0,2,0,0,0,0,0,0,0,0,5
2013,Treasury,MINT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Treasury,OCC,47,19,5,1,0,0,0,0,0,0,0,0,0,72
2013,Treasury,TIGTA,5,5,0,0,0,0,0,0,0,0,0,0,0,10
2013,Treasury,TTB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,TVA,TVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. CPSC,U.S. CPSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,ADJ BDS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,U.S. DOL,ALJ,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2013,U.S. DOL,ASP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,BLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,EBSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,ETA,0,0,0,0,0,0,0,0,0,0,5,0,0,5
2013,U.S. DOL,EXEC SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,MSHA,0,1,1,0,0,1,1,0,1,1,1,0,1,8
2013,U.S. DOL,OASAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,OCIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,OFCCP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,U.S. DOL,OIG,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,U.S. DOL,OLMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,OSEC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,U.S. DOL,OSHA,50,6,3,1,1,1,1,2,0,0,0,0,0,65
2013,U.S. DOL,OWCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,SOL,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2013,U.S. DOL,VETS,3,0,0,0,0,0,0,0,0,0,1,0,0,4
2013,U.S. DOL,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,U.S. DOL,WHD,31,3,0,1,1,0,0,0,0,1,0,0,0,37
2013,US ADF,US ADF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,US RRB,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,US RRB,RRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USAID,USAID,1,0,1,0,0,0,0,0,0,0,0,0,2,4
2013,USCCR,USCCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,AMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,APHIS,0,1,0,1,0,0,0,0,0,0,0,0,0,2
2013,USDA,ASCR,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2013,USDA,FAS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,USDA,FNCS,3,0,1,0,0,0,0,0,0,0,0,0,0,4
2013,USDA,FS,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,USDA,FSA,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2013,USDA,FSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,GIPSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,NRCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,OBPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,OSEC/OCIO/DM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USDA,RMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USIBWC,USIBWC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USITC,USITC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USNRC,USNRC,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2013,USPS,PS,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2013,USPS,OIG,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2013,USPS,PIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USTDA,USTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,USTR,USTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,C&LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,GC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,OAL,0,0,1,0,1,0,0,0,0,0,0,0,0,2
2013,VA,OASHRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,OIT,0,0,0,0,1,1,0,0,0,0,0,0,0,2
2013,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,P&P,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,VA,SEC,0,1,0,1,0,0,0,0,0,0,0,0,0,2
2013,VA,VBA,3,0,1,0,0,0,0,0,0,0,0,0,0,4
2013,VA,VHA,21,2,0,5,1,2,0,1,1,0,0,0,0,33
2014,ABMC,ABMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ACUS,ACUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,AFRH,AFRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,BBG,BBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CEQ,CEQ,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2014,CFPB,CFPB,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CIA,CIA,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2014,CNCS,CNCS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CPPBSD,CPPBSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CSB,CSB,12,0,0,0,0,0,0,0,0,0,0,0,0,12
2014,CSOSA,CSOSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DHS,CBP,18,0,0,1,0,1,1,2,0,2,0,0,0,25
2014,DHS,CRCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DHS,FEMA,0,0,0,0,1,0,0,0,0,0,0,0,1,2
2014,DHS,FLETC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DHS,I&A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DHS,ICE,30,23,8,8,5,9,7,13,4,6,7,4,3,127
2014,DHS,NPPD,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DHS,OIG,1,0,0,0,0,0,0,1,0,0,2,0,0,4
2014,DHS,OPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DHS,PRIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DHS,S&T,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,DHS,TSA,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2014,DHS,USCG,2,2,0,1,1,0,0,0,0,0,0,0,0,6
2014,DHS,USCIS,4,2,0,1,1,1,0,0,0,0,0,0,0,9
2014,DHS,USSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DNFSB,DNFSB,4,2,0,0,0,0,0,0,0,0,0,0,0,6
2014,DOC,BIS,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,DOC,Census,43,1,0,0,0,1,0,0,0,0,0,1,0,46
2014,DOC,EDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOC,ESA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOC,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOC,NIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOC,NOAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOC,NTIA,0,0,0,0,0,0,0,1,0,0,0,1,0,2
2014,DOC,NTIS,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2014,DOC,OIG,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2014,DOC,OS,2,0,0,0,0,0,0,1,0,0,0,0,0,3
2014,DOC,PTO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,DoD,AF,4,29,11,1,0,0,0,0,0,0,0,1,0,46
2014,DoD,AFRICOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,ARMY,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,DoD,ASBCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,CENTCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DCAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DCMA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DoD,DeCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DFAS,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2014,DoD,DHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DISA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DLA,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2014,DoD,DoD IG,1,0,0,0,0,0,0,1,0,0,0,0,0,2
2014,DoD,DoDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,DTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,EUCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,JPRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,NAVY,0,28,6,2,2,1,0,0,0,1,0,0,0,40
2014,DoD,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,NGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,NORTHCOM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DoD,NRO,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,DoD,NSA,1,1,1,0,0,1,0,1,1,0,3,0,1,10
2014,DoD,OSD/JS,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2014,DoD,PACOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,SOCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,SOUTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,STRATCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DoD,TRANSCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,BPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,CBFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,EMCBC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOE,GFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,HQ,3,0,3,0,1,0,0,0,0,0,0,0,0,7
2014,DOE,ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,NETL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,NNSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,NRLFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,ORO,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOE,OSTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,ROO,1,1,1,0,0,0,0,0,0,0,0,0,0,3
2014,DOE,SEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,SPR,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOE,SRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOE,SWPA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOE,WAPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOI,BIA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,DOI,BLM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOI,BOEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOI,BOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOI,BSEE,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2014,DOI,FWS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOI,NPS,4,0,2,0,0,0,0,0,0,0,0,0,0,6
2014,DOI,OIG,1,0,2,0,1,0,0,0,0,0,0,2,2,8
2014,DOI,OS,1,1,1,0,0,0,0,0,0,0,0,0,1,4
2014,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOI,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,Office of the AG,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2014,DOJ,Office of the DAG,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2014,DOJ,Office of the Assoc. AG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,Antitrust,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,ATF,0,1,0,1,0,1,0,0,0,0,0,0,0,3
2014,DOJ,BOP,11,5,3,0,2,1,1,0,1,2,1,0,0,27
2014,DOJ,Civil,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2014,DOJ,Civil Rights,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,Criminal,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOJ,CRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,DEA,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2014,DOJ,ENRD,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2014,DOJ,EOIR,6,4,6,1,1,0,0,0,0,0,0,0,0,18
2014,DOJ,EOUSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,FBI,2,0,3,1,0,1,0,0,0,0,6,1,4,18
2014,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,JMD,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOJ,NSD,0,1,0,1,0,0,0,1,0,2,1,0,0,6
2014,DOJ,OCDETF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,OIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,OJP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,OLA,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2014,DOJ,OLC,2,3,2,0,0,0,1,0,1,0,1,0,2,12
2014,DOJ,OLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,OPR,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOJ,OSG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,OVW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,Pardon Attorney,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,Public Affairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,PRAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,TAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,USMS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,DOJ,USNCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOJ,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOT,FAA,15,7,3,1,0,1,0,0,0,0,0,0,0,27
2014,DOT,FHWA,6,2,0,0,0,0,0,0,0,0,0,0,0,8
2014,DOT,FMCSA,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2014,DOT,FRA,3,2,1,1,1,0,1,1,0,0,1,0,0,11
2014,DOT,FTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOT,MARAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOT,NHTSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOT,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOT,OST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOT,PHMSA,0,0,0,0,0,0,0,0,0,0,2,0,6,8
2014,DOT,RITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,DOT,SLSDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
